Cindy Klassen,26,2006,2/26/06,Speed Skating,1,2,2,5
Marc Gagnon,26,2002,2/24/02,Short-Track Speed Skating,2,0,1,3
Charles Hamelin,25,2010,2/28/10,Short-Track Speed Skating,2,0,0,2
Marianne St-Gelais,19,2010,2/28/10,Short-Track Speed Skating,0,2,0,2
François-Louis Tremblay,29,2010,2/28/10,Short-Track Speed Skating,1,0,1,2
Anouk Leblanc-Boucher,21,2006,2/26/06,Short-Track Speed Skating,0,1,1,2
François-Louis Tremblay,25,2006,2/26/06,Short-Track Speed Skating,0,2,0,2
Jonathan Guilmette,23,2002,2/24/02,Short-Track Speed Skating,1,1,0,2
Mathieu Turcotte,25,2002,2/24/02,Short-Track Speed Skating,1,0,1,2
Kristina Groves,33,2010,2/28/10,Speed Skating,0,1,1,2
Kristina Groves,29,2006,2/26/06,Speed Skating,0,2,0,2
Clara Hughes,33,2006,2/26/06,Speed Skating,1,1,0,2
Eric Lamaze,40,2008,8/24/08,Equestrian,1,1,0,2
Anne Montminy,25,2000,10/1/00,Diving,0,1,1,2
Adam Van Koeverden,22,2004,8/29/04,Canoeing,1,0,1,2
Carol Huynh,31,2012,8/12/12,Wrestling,0,0,1,1
Tonya Verbeek,34,2012,8/12/12,Wrestling,0,1,0,1
Carol Huynh,27,2008,8/24/08,Wrestling,1,0,0,1
Tonya Verbeek,31,2008,8/24/08,Wrestling,0,0,1,1
Tonya Verbeek,27,2004,8/29/04,Wrestling,0,1,0,1
Daniel Igali,26,2000,10/1/00,Wrestling,1,0,0,1
Christine Girard,27,2012,8/12/12,Weightlifting,0,0,1,1
Simon Whitfield,33,2008,8/24/08,Triathlon,0,1,0,1
Simon Whitfield,25,2000,10/1/00,Triathlon,1,0,0,1
Rosie MacLennan,23,2012,8/12/12,Trampoline,1,0,0,1
Jason Burnett,21,2008,8/24/08,Trampoline,0,1,0,1
Karen Cockburn,28,2008,8/24/08,Trampoline,0,1,0,1
Karen Cockburn,24,2004,8/29/04,Trampoline,0,1,0,1
Karen Cockburn,20,2000,10/1/00,Trampoline,0,0,1,1
Mathieu Turgeon,21,2000,10/1/00,Trampoline,0,0,1,1
Karine Sergerie,23,2008,8/24/08,Taekwondo,0,1,0,1
Dominique Bosshart,22,2000,10/1/00,Taekwondo,0,0,1,1
Sébastien Lareau,27,2000,10/1/00,Tennis,1,0,0,1
Daniel Nestor,28,2000,10/1/00,Tennis,1,0,0,1
Lyne Beaumont,22,2000,10/1/00,Synchronized Swimming,0,0,1,1
Claire Carver-Dias,23,2000,10/1/00,Synchronized Swimming,0,0,1,1
Erin Chan,21,2000,10/1/00,Synchronized Swimming,0,0,1,1
Catherine Garceau,22,2000,10/1/00,Synchronized Swimming,0,0,1,1
Fanny Létourneau,21,2000,10/1/00,Synchronized Swimming,0,0,1,1
Kirstin Normand,26,2000,10/1/00,Synchronized Swimming,0,0,1,1
Jacinthe Taillon,23,2000,10/1/00,Synchronized Swimming,0,0,1,1
Reidun Tatham,22,2000,10/1/00,Synchronized Swimming,0,0,1,1
Ryan Cochrane,23,2012,8/12/12,Swimming,0,1,0,1
Brent Hayden,28,2012,8/12/12,Swimming,0,0,1,1
Richard Weinberger,22,2012,8/12/12,Swimming,0,0,1,1
Ryan Cochrane,19,2008,8/24/08,Swimming,0,0,1,1
Curtis Myden,26,2000,10/1/00,Swimming,0,0,1,1
Guillaume Bastille,24,2010,2/28/10,Short-Track Speed Skating,1,0,0,1
Jessica Gregg,21,2010,2/28/10,Short-Track Speed Skating,0,1,0,1
François Hamelin,23,2010,2/28/10,Short-Track Speed Skating,1,0,0,1
Olivier Jean,25,2010,2/28/10,Short-Track Speed Skating,1,0,0,1
Kalyna Roberge,23,2010,2/28/10,Short-Track Speed Skating,0,1,0,1
Tania Vicent,34,2010,2/28/10,Short-Track Speed Skating,0,1,0,1
Éric Bédard,29,2006,2/26/06,Short-Track Speed Skating,0,1,0,1
Jonathan Guilmette,27,2006,2/26/06,Short-Track Speed Skating,0,1,0,1
Charles Hamelin,21,2006,2/26/06,Short-Track Speed Skating,0,1,0,1
Alanna Kraus,28,2006,2/26/06,Short-Track Speed Skating,0,1,0,1
Amanda Overland,24,2006,2/26/06,Short-Track Speed Skating,0,1,0,1
Kalyna Roberge,19,2006,2/26/06,Short-Track Speed Skating,0,1,0,1
Mathieu Turcotte,29,2006,2/26/06,Short-Track Speed Skating,0,1,0,1
Tania Vicent,30,2006,2/26/06,Short-Track Speed Skating,0,1,0,1
Éric Bédard,25,2002,2/24/02,Short-Track Speed Skating,1,0,0,1
Isabelle Charest,31,2002,2/24/02,Short-Track Speed Skating,0,0,1,1
Marie-Eve Drolet,20,2002,2/24/02,Short-Track Speed Skating,0,0,1,1
Amélie Goulet-Nadon,19,2002,2/24/02,Short-Track Speed Skating,0,0,1,1
Alanna Kraus,24,2002,2/24/02,Short-Track Speed Skating,0,0,1,1
François-Louis Tremblay,21,2002,2/24/02,Short-Track Speed Skating,1,0,0,1
Tania Vicent,26,2002,2/24/02,Short-Track Speed Skating,0,0,1,1
Mathieu Giroux,24,2010,2/28/10,Speed Skating,1,0,0,1
Clara Hughes,37,2010,2/28/10,Speed Skating,0,0,1,1
Lucas Makowsky,22,2010,2/28/10,Speed Skating,1,0,0,1
Denny Morrison,24,2010,2/28/10,Speed Skating,1,0,0,1
Christine Nesbitt,24,2010,2/28/10,Speed Skating,1,0,0,1
Arne Dankers,25,2006,2/26/06,Speed Skating,0,1,0,1
Steven Elm,30,2006,2/26/06,Speed Skating,0,1,0,1
Denny Morrison,20,2006,2/26/06,Speed Skating,0,1,0,1
Christine Nesbitt,20,2006,2/26/06,Speed Skating,0,1,0,1
Jason Parker,30,2006,2/26/06,Speed Skating,0,1,0,1
Shannon Rempel,21,2006,2/26/06,Speed Skating,0,1,0,1
Justin Warsylewicz,20,2006,2/26/06,Speed Skating,0,1,0,1
Clara Hughes,29,2002,2/24/02,Speed Skating,0,0,1,1
Cindy Klassen,22,2002,2/24/02,Speed Skating,0,0,1,1
Catriona Le May Doan,31,2002,2/24/02,Speed Skating,1,0,0,1
Jasey-Jay Anderson,34,2010,2/28/10,Snowboarding,1,0,0,1
Maëlle Ricker,31,2010,2/28/10,Snowboarding,1,0,0,1
Mike Robertson,24,2010,2/28/10,Snowboarding,0,1,0,1
Dominique Maltais,25,2006,2/26/06,Snowboarding,0,0,1,1
Jon Montgomery,30,2010,2/28/10,Skeleton,1,0,0,1
Duff Gibson,39,2006,2/26/06,Skeleton,1,0,0,1
Mellisa Hollingsworth-Richards,25,2006,2/26/06,Skeleton,0,0,1,1
Jeff Pain,35,2006,2/26/06,Skeleton,0,1,0,1
Ross MacDonald,39,2004,8/29/04,Sailing,0,1,0,1
Mike Wolfs,33,2004,8/29/04,Sailing,0,1,0,1
Gabe Bergen,30,2012,8/12/12,Rowing,0,1,0,1
Jeremiah Brown,26,2012,8/12/12,Rowing,0,1,0,1
Ashley Brzozowicz,29,2012,8/12/12,Rowing,0,1,0,1
Andrew Byrnes,29,2012,8/12/12,Rowing,0,1,0,1
Will Crothers,25,2012,8/12/12,Rowing,0,1,0,1
Douglas Csima,26,2012,8/12/12,Rowing,0,1,0,1
Rachelle De Jong-Viinberg,33,2012,8/12/12,Rowing,0,1,0,1
Rob Gibson,26,2012,8/12/12,Rowing,0,1,0,1
Krista Guloien,32,2012,8/12/12,Rowing,0,1,0,1
Janine Hanson,29,2012,8/12/12,Rowing,0,1,0,1
Malcolm Howard,29,2012,8/12/12,Rowing,0,1,0,1
Darcy Marquardt,33,2012,8/12/12,Rowing,0,1,0,1
Natalie Mastracci,23,2012,8/12/12,Rowing,0,1,0,1
Conlin McCabe,21,2012,8/12/12,Rowing,0,1,0,1
Andréanne Morin,30,2012,8/12/12,Rowing,0,1,0,1
Brian Price,36,2012,8/12/12,Rowing,0,1,0,1
Lesley Thompson-Willie,52,2012,8/12/12,Rowing,0,1,0,1
Lauren Wilkinson,22,2012,8/12/12,Rowing,0,1,0,1
Jon Beare,34,2008,8/24/08,Rowing,0,0,1,1
Iain Brambell,34,2008,8/24/08,Rowing,0,0,1,1
Andrew Byrnes,25,2008,8/24/08,Rowing,1,0,0,1
Dave Calder,30,2008,8/24/08,Rowing,0,1,0,1
Tracy Cameron,33,2008,8/24/08,Rowing,0,0,1,1
Scott Frandsen,28,2008,8/24/08,Rowing,0,1,0,1
Kyle Hamilton,30,2008,8/24/08,Rowing,1,0,0,1
Malcolm Howard,25,2008,8/24/08,Rowing,1,0,0,1
Melanie Kok,24,2008,8/24/08,Rowing,0,0,1,1
Adam Kreek,27,2008,8/24/08,Rowing,1,0,0,1
Mike Lewis,27,2008,8/24/08,Rowing,0,0,1,1
Kevin Light,29,2008,8/24/08,Rowing,1,0,0,1
Liam Parsons,31,2008,8/24/08,Rowing,0,0,1,1
Brian Price,32,2008,8/24/08,Rowing,1,0,0,1
Ben Rutledge,27,2008,8/24/08,Rowing,1,0,0,1
Dominic Seiterle,32,2008,8/24/08,Rowing,1,0,0,1
Jake Wetzel,31,2008,8/24/08,Rowing,1,0,0,1
Cam Baerg,31,2004,8/29/04,Rowing,0,1,0,1
Tom Herschmiller,26,2004,8/29/04,Rowing,0,1,0,1
Jake Wetzel,27,2004,8/29/04,Rowing,0,1,0,1
Barney Williams,27,2004,8/29/04,Rowing,0,1,0,1
Buffy Alexander-Williams,23,2000,10/1/00,Rowing,0,0,1,1
Laryssa Biesenthal,29,2000,10/1/00,Rowing,0,0,1,1
Heather Davis,26,2000,10/1/00,Rowing,0,0,1,1
Alison Korn,29,2000,10/1/00,Rowing,0,0,1,1
Theresa Luke,33,2000,10/1/00,Rowing,0,0,1,1
Heather McDermid,31,2000,10/1/00,Rowing,0,0,1,1
Emma Robinson,28,2000,10/1/00,Rowing,0,0,1,1
Lesley Thompson-Willie,40,2000,10/1/00,Rowing,0,0,1,1
Dorota Urbaniak,28,2000,10/1/00,Rowing,0,0,1,1
Antoine Valois-Fortier,22,2012,8/12/12,Judo,0,0,1,1
Nicolas Gill,28,2000,10/1/00,Judo,0,1,0,1
Meghan Agosta,23,2010,2/28/10,Ice Hockey,1,0,0,1
Gillian Apps,26,2010,2/28/10,Ice Hockey,1,0,0,1
Patrice Bergeron-Cleary,24,2010,2/28/10,Ice Hockey,1,0,0,1
Tessa Bonhomme,24,2010,2/28/10,Ice Hockey,1,0,0,1
Jennifer Botterill,30,2010,2/28/10,Ice Hockey,1,0,0,1
Dan Boyle,33,2010,2/28/10,Ice Hockey,1,0,0,1
Martin Brodeur,37,2010,2/28/10,Ice Hockey,1,0,0,1
Sidney Crosby,22,2010,2/28/10,Ice Hockey,1,0,0,1
Drew Doughty,20,2010,2/28/10,Ice Hockey,1,0,0,1
Ryan Getzlaf,24,2010,2/28/10,Ice Hockey,1,0,0,1
Dany Heatley,29,2010,2/28/10,Ice Hockey,1,0,0,1
Jayna Hefford,32,2010,2/28/10,Ice Hockey,1,0,0,1
Jarome Iginla,32,2010,2/28/10,Ice Hockey,1,0,0,1
Haley Irwin,21,2010,2/28/10,Ice Hockey,1,0,0,1
Rebecca Johnston,20,2010,2/28/10,Ice Hockey,1,0,0,1
Duncan Keith,26,2010,2/28/10,Ice Hockey,1,0,0,1
Becky Kellar,35,2010,2/28/10,Ice Hockey,1,0,0,1
Gina Kingsbury,28,2010,2/28/10,Ice Hockey,1,0,0,1
Charlie Labonté,27,2010,2/28/10,Ice Hockey,1,0,0,1
Roberto Luongo,30,2010,2/28/10,Ice Hockey,1,0,0,1
Carla MacLeod,27,2010,2/28/10,Ice Hockey,1,0,0,1
Patrick Marleau,30,2010,2/28/10,Ice Hockey,1,0,0,1
Meaghan Mikkelson,25,2010,2/28/10,Ice Hockey,1,0,0,1
Brenden Morrow,31,2010,2/28/10,Ice Hockey,1,0,0,1
Rick Nash,25,2010,2/28/10,Ice Hockey,1,0,0,1
Scott Niedermayer,36,2010,2/28/10,Ice Hockey,1,0,0,1
Caroline Ouellette,30,2010,2/28/10,Ice Hockey,1,0,0,1
Corey Perry,24,2010,2/28/10,Ice Hockey,1,0,0,1
Cherie Piper,28,2010,2/28/10,Ice Hockey,1,0,0,1
Marie-Philip Poulin,18,2010,2/28/10,Ice Hockey,1,0,0,1
Chris Pronger,35,2010,2/28/10,Ice Hockey,1,0,0,1
Mike Richards,25,2010,2/28/10,Ice Hockey,1,0,0,1
Brent Seabrook,24,2010,2/28/10,Ice Hockey,1,0,0,1
Colleen Sostorics,30,2010,2/28/10,Ice Hockey,1,0,0,1
Kim St-Pierre,31,2010,2/28/10,Ice Hockey,1,0,0,1
Eric Staal,25,2010,2/28/10,Ice Hockey,1,0,0,1
Shannon Szabados,23,2010,2/28/10,Ice Hockey,1,0,0,1
Joe Thornton,30,2010,2/28/10,Ice Hockey,1,0,0,1
Jonathan Toews,21,2010,2/28/10,Ice Hockey,1,0,0,1
Sarah Vaillancourt,24,2010,2/28/10,Ice Hockey,1,0,0,1
Catherine Ward,22,2010,2/28/10,Ice Hockey,1,0,0,1
Shea Weber,24,2010,2/28/10,Ice Hockey,1,0,0,1
Hayley Wickenheiser,31,2010,2/28/10,Ice Hockey,1,0,0,1
Meghan Agosta,18,2006,2/26/06,Ice Hockey,1,0,0,1
Gillian Apps,22,2006,2/26/06,Ice Hockey,1,0,0,1
Jennifer Botterill,26,2006,2/26/06,Ice Hockey,1,0,0,1
Cassie Campbell,32,2006,2/26/06,Ice Hockey,1,0,0,1
Gillian Ferrari,25,2006,2/26/06,Ice Hockey,1,0,0,1
Danielle Goyette,40,2006,2/26/06,Ice Hockey,1,0,0,1
Jayna Hefford,28,2006,2/26/06,Ice Hockey,1,0,0,1
Becky Kellar,31,2006,2/26/06,Ice Hockey,1,0,0,1
Gina Kingsbury,24,2006,2/26/06,Ice Hockey,1,0,0,1
Charlie Labonté,23,2006,2/26/06,Ice Hockey,1,0,0,1
Carla MacLeod,23,2006,2/26/06,Ice Hockey,1,0,0,1
Caroline Ouellette,26,2006,2/26/06,Ice Hockey,1,0,0,1
Cherie Piper,24,2006,2/26/06,Ice Hockey,1,0,0,1
Cheryl Pounder,29,2006,2/26/06,Ice Hockey,1,0,0,1
Colleen Sostorics,26,2006,2/26/06,Ice Hockey,1,0,0,1
Kim St-Pierre,27,2006,2/26/06,Ice Hockey,1,0,0,1
Vicky Sunohara,35,2006,2/26/06,Ice Hockey,1,0,0,1
Sarah Vaillancourt,20,2006,2/26/06,Ice Hockey,1,0,0,1
Katie Weatherston,22,2006,2/26/06,Ice Hockey,1,0,0,1
Hayley Wickenheiser,27,2006,2/26/06,Ice Hockey,1,0,0,1
Dana Antal,24,2002,2/24/02,Ice Hockey,1,0,0,1
Kelly Béchard,24,2002,2/24/02,Ice Hockey,1,0,0,1
Rob Blake,32,2002,2/24/02,Ice Hockey,1,0,0,1
Jennifer Botterill,22,2002,2/24/02,Ice Hockey,1,0,0,1
Eric Brewer,22,2002,2/24/02,Ice Hockey,1,0,0,1
Thérèse Brisson,35,2002,2/24/02,Ice Hockey,1,0,0,1
Martin Brodeur,29,2002,2/24/02,Ice Hockey,1,0,0,1
Cassie Campbell,28,2002,2/24/02,Ice Hockey,1,0,0,1
Isabelle Chartrand,23,2002,2/24/02,Ice Hockey,1,0,0,1
Lori Dupuis,29,2002,2/24/02,Ice Hockey,1,0,0,1
Theo Fleury,33,2002,2/24/02,Ice Hockey,1,0,0,1
Adam Foote,30,2002,2/24/02,Ice Hockey,1,0,0,1
Simon Gagné,21,2002,2/24/02,Ice Hockey,1,0,0,1
Danielle Goyette,36,2002,2/24/02,Ice Hockey,1,0,0,1
Geraldine Heaney,34,2002,2/24/02,Ice Hockey,1,0,0,1
Jayna Hefford,24,2002,2/24/02,Ice Hockey,1,0,0,1
Jarome Iginla,24,2002,2/24/02,Ice Hockey,1,0,0,1
Curtis Joseph,34,2002,2/24/02,Ice Hockey,1,0,0,1
Ed Jovanovski,25,2002,2/24/02,Ice Hockey,1,0,0,1
Paul Kariya,27,2002,2/24/02,Ice Hockey,1,0,0,1
Becky Kellar,27,2002,2/24/02,Ice Hockey,1,0,0,1
Mario Lemieux,36,2002,2/24/02,Ice Hockey,1,0,0,1
Eric Lindros,28,2002,2/24/02,Ice Hockey,1,0,0,1
Al MacInnis,38,2002,2/24/02,Ice Hockey,1,0,0,1
Scott Niedermayer,28,2002,2/24/02,Ice Hockey,1,0,0,1
Joe Nieuwendyk,35,2002,2/24/02,Ice Hockey,1,0,0,1
Owen Nolan,29,2002,2/24/02,Ice Hockey,1,0,0,1
Caroline Ouellette,22,2002,2/24/02,Ice Hockey,1,0,0,1
Mike Peca,27,2002,2/24/02,Ice Hockey,1,0,0,1
Cherie Piper,20,2002,2/24/02,Ice Hockey,1,0,0,1
Cheryl Pounder,25,2002,2/24/02,Ice Hockey,1,0,0,1
Chris Pronger,27,2002,2/24/02,Ice Hockey,1,0,0,1
Joe Sakic,32,2002,2/24/02,Ice Hockey,1,0,0,1
Brendan Shanahan,33,2002,2/24/02,Ice Hockey,1,0,0,1
Tammy Lee Shewchuk,24,2002,2/24/02,Ice Hockey,1,0,0,1
Sami Jo Small,25,2002,2/24/02,Ice Hockey,1,0,0,1
Ryan Smyth,25,2002,2/24/02,Ice Hockey,1,0,0,1
Colleen Sostorics,22,2002,2/24/02,Ice Hockey,1,0,0,1
Kim St-Pierre,23,2002,2/24/02,Ice Hockey,1,0,0,1
Vicky Sunohara,31,2002,2/24/02,Ice Hockey,1,0,0,1
Hayley Wickenheiser,23,2002,2/24/02,Ice Hockey,1,0,0,1
Steve Yzerman,36,2002,2/24/02,Ice Hockey,1,0,0,1
Kyle Shewfelt,22,2004,8/29/04,Gymnastics,1,0,0,1
Candace Chapman,29,2012,8/12/12,Football,0,0,1,1
Jonelle Filigno,21,2012,8/12/12,Football,0,0,1,1
Robyn Gayle,26,2012,8/12/12,Football,0,0,1,1
Kaylyn Kyle,23,2012,8/12/12,Football,0,0,1,1
Karina LeBlanc,32,2012,8/12/12,Football,0,0,1,1
Diana Matheson,28,2012,8/12/12,Football,0,0,1,1
Erin McLeod,29,2012,8/12/12,Football,0,0,1,1
Carmelina Moscato,28,2012,8/12/12,Football,0,0,1,1
Marie-Eve Nault,30,2012,8/12/12,Football,0,0,1,1
Kelly Parker,31,2012,8/12/12,Football,0,0,1,1
Sophie Schmidt,24,2012,8/12/12,Football,0,0,1,1
Desiree Scott,24,2012,8/12/12,Football,0,0,1,1
Lauren Sesselmann,28,2012,8/12/12,Football,0,0,1,1
Christine Sinclair,29,2012,8/12/12,Football,0,0,1,1
Chelsea Stewart,22,2012,8/12/12,Football,0,0,1,1
Melissa Tancredi,30,2012,8/12/12,Football,0,0,1,1
Brittany Timko,26,2012,8/12/12,Football,0,0,1,1
Rhian Wilkinson,30,2012,8/12/12,Football,0,0,1,1
Scott Moir,22,2010,2/28/10,Figure Skating,1,0,0,1
Joannie Rochette,24,2010,2/28/10,Figure Skating,0,0,1,1
Tessa Virtue,20,2010,2/28/10,Figure Skating,1,0,0,1
Jeff Buttle,23,2006,2/26/06,Figure Skating,0,0,1,1
David Pelletier,27,2002,2/24/02,Figure Skating,1,0,0,1
Jamie Salé,24,2002,2/24/02,Figure Skating,1,0,0,1
Alexandre Bilodeau,22,2010,2/28/10,Freestyle Skiing,1,0,0,1
Jennifer Heil,26,2010,2/28/10,Freestyle Skiing,0,1,0,1
Ashleigh McIvor,26,2010,2/28/10,Freestyle Skiing,1,0,0,1
Jennifer Heil,22,2006,2/26/06,Freestyle Skiing,1,0,0,1
Veronica Brenner,27,2002,2/24/02,Freestyle Skiing,0,1,0,1
Deidra Dionne,20,2002,2/24/02,Freestyle Skiing,0,0,1,1
Mac Cone,55,2008,8/24/08,Equestrian,0,1,0,1
Jill Henselwood,45,2008,8/24/08,Equestrian,0,1,0,1
Ian Millar,61,2008,8/24/08,Equestrian,0,1,0,1
Jennifer Abel,20,2012,8/12/12,Diving,0,0,1,1
Meaghan Benfeito,23,2012,8/12/12,Diving,0,0,1,1
Roseline Filion,25,2012,8/12/12,Diving,0,0,1,1
Emilie Heymans,30,2012,8/12/12,Diving,0,0,1,1
Alexandre Despatie,23,2008,8/24/08,Diving,0,1,0,1
Emilie Heymans,26,2008,8/24/08,Diving,0,1,0,1
Alexandre Despatie,19,2004,8/29/04,Diving,0,1,0,1
Blythe Hartley,22,2004,8/29/04,Diving,0,0,1,1
Emilie Heymans,22,2004,8/29/04,Diving,0,0,1,1
Emilie Heymans,18,2000,10/1/00,Diving,0,1,0,1
Gillian Carleton,22,2012,8/12/12,Cycling,0,0,1,1
Jasmin Glaesser,20,2012,8/12/12,Cycling,0,0,1,1
Tara Whitten,32,2012,8/12/12,Cycling,0,0,1,1
Lori-Ann Muenzer,38,2004,8/29/04,Cycling,1,0,0,1
Marie-Hélène Prémont,26,2004,8/29/04,Cycling,0,1,0,1
Cori Bartel,38,2010,2/28/10,Curling,0,1,0,1
Cheryl Bernard,43,2010,2/28/10,Curling,0,1,0,1
Carolyn Darbyshire-McRory,46,2010,2/28/10,Curling,0,1,0,1
Adam Enright,26,2010,2/28/10,Curling,1,0,0,1
Ben Hebert,26,2010,2/28/10,Curling,1,0,0,1
Marc Kennedy,28,2010,2/28/10,Curling,1,0,0,1
Kevin Martin,43,2010,2/28/10,Curling,1,0,0,1
Kristie Moore,30,2010,2/28/10,Curling,0,1,0,1
John Morris,31,2010,2/28/10,Curling,1,0,0,1
Susan O'Connor,32,2010,2/28/10,Curling,0,1,0,1
Mike Adam,24,2006,2/26/06,Curling,1,0,0,1
Glenys Bakker,43,2006,2/26/06,Curling,0,0,1,1
Brad Gushue,25,2006,2/26/06,Curling,1,0,0,1
Russ Howard,49,2006,2/26/06,Curling,1,0,0,1
Sandra Jenkins,44,2006,2/26/06,Curling,0,0,1,1
Christine Keshen,28,2006,2/26/06,Curling,0,0,1,1
Shannon Kleibrink,37,2006,2/26/06,Curling,0,0,1,1
Jamie Korab,26,2006,2/26/06,Curling,1,0,0,1
Mark Nichols,26,2006,2/26/06,Curling,1,0,0,1
Amy Nixon,28,2006,2/26/06,Curling,0,0,1,1
Don Bartlett,41,2002,2/24/02,Curling,0,1,0,1
Kelley Law,36,2002,2/24/02,Curling,0,0,1,1
Kevin Martin,35,2002,2/24/02,Curling,0,1,0,1
Diane Nelson,43,2002,2/24/02,Curling,0,0,1,1
Cheryl Noble,45,2002,2/24/02,Curling,0,0,1,1
Carter Rycroft,24,2002,2/24/02,Curling,0,1,0,1
Julie Sutton-Skinner,33,2002,2/24/02,Curling,0,0,1,1
Ken Tralnberg,45,2002,2/24/02,Curling,0,1,0,1
Don Walchuk,38,2002,2/24/02,Curling,0,1,0,1
Georgina Wheatcroft,36,2002,2/24/02,Curling,0,0,1,1
Chandra Crawford,22,2006,2/26/06,Cross Country Skiing,1,0,0,1
Sara Renner,29,2006,2/26/06,Cross Country Skiing,0,1,0,1
Beckie Scott,31,2006,2/26/06,Cross Country Skiing,0,1,0,1
Beckie Scott,27,2002,2/24/02,Cross Country Skiing,1,0,0,1
Mark de Jonge,28,2012,8/12/12,Canoeing,0,0,1,1
Mark Oldershaw,29,2012,8/12/12,Canoeing,0,0,1,1
Adam Van Koeverden,30,2012,8/12/12,Canoeing,0,1,0,1
Thomas Hall,26,2008,8/24/08,Canoeing,0,0,1,1
Adam Van Koeverden,26,2008,8/24/08,Canoeing,0,1,0,1
Caroline Brunet,35,2004,8/29/04,Canoeing,0,0,1,1
Caroline Brunet,31,2000,10/1/00,Canoeing,0,1,0,1
Steve Giles,28,2000,10/1/00,Canoeing,0,0,1,1
David Bissett,30,2010,2/28/10,Bobsleigh,0,0,1,1
Lascelles Brown,35,2010,2/28/10,Bobsleigh,0,0,1,1
Shelley-Ann Brown,29,2010,2/28/10,Bobsleigh,0,1,0,1
Kaillie Humphries,24,2010,2/28/10,Bobsleigh,1,0,0,1
Chris le Bihan,32,2010,2/28/10,Bobsleigh,0,0,1,1
Heather Moyse,31,2010,2/28/10,Bobsleigh,1,0,0,1
Lyndon Rush,29,2010,2/28/10,Bobsleigh,0,0,1,1
Helen Upperton,30,2010,2/28/10,Bobsleigh,0,1,0,1
Lascelles Brown,31,2006,2/26/06,Bobsleigh,0,1,0,1
Pierre Lueders,35,2006,2/26/06,Bobsleigh,0,1,0,1
Derek Drouin,22,2012,8/12/12,Athletics,0,0,1,1
Priscilla Lopes-Schliep,25,2008,8/24/08,Athletics,0,0,1,1
