Sun Yang,20,2012,8/12/12,Swimming,2,1,1,4
Chen Ying,34,2012,8/12/12,Shooting,0,1,0,1
Ding Feng,25,2012,8/12/12,Shooting,0,0,1,1
Guo Wenjun,28,2012,8/12/12,Shooting,1,0,0,1
Wang Zhiwei,24,2012,8/12/12,Shooting,0,0,1,1
Wei Ning,29,2012,8/12/12,Shooting,0,1,0,1
Yi Siling,23,2012,8/12/12,Shooting,1,0,0,1
Yu Dan,24,2012,8/12/12,Shooting,0,0,1,1
Chen Ying,30,2008,8/24/08,Shooting,1,0,0,1
Du Li,26,2008,8/24/08,Shooting,1,0,0,1
Guo Wenjun,24,2008,8/24/08,Shooting,1,0,0,1
Hu Binyuan,30,2008,8/24/08,Shooting,0,0,1,1
Pang Wei,22,2008,8/24/08,Shooting,1,0,0,1
Qiu Jian,33,2008,8/24/08,Shooting,1,0,0,1
Tan Zongliang,36,2008,8/24/08,Shooting,0,1,0,1
Zhu Qinan,23,2008,8/24/08,Shooting,0,1,0,1
Du Li,22,2004,8/29/04,Shooting,1,0,0,1
Gao E,41,2004,8/29/04,Shooting,0,0,1,1
Jia Zhanbo,30,2004,8/29/04,Shooting,1,0,0,1
Li Jie,31,2004,8/29/04,Shooting,0,1,0,1
Wang Chengyi,21,2004,8/29/04,Shooting,0,0,1,1
Wang Yifu,43,2004,8/29/04,Shooting,1,0,0,1
Wang Zheng,25,2004,8/29/04,Shooting,0,0,1,1
Wei Ning,22,2004,8/29/04,Shooting,0,1,0,1
Zhu Qinan,19,2004,8/29/04,Shooting,1,0,0,1
Cai Yalin,23,2000,10/1/00,Shooting,1,0,0,1
Gao E,37,2000,10/1/00,Shooting,0,0,1,1
Gao Jing,24,2000,10/1/00,Shooting,0,0,1,1
Niu Zhiyuan,26,2000,10/1/00,Shooting,0,0,1,1
Wang Yifu,39,2000,10/1/00,Shooting,0,1,0,1
Yang Ling,28,2000,10/1/00,Shooting,1,0,0,1
Xu Lijia,24,2012,8/12/12,Sailing,1,0,0,1
Xu Lijia,20,2008,8/24/08,Sailing,0,0,1,1
Yin Jian,29,2008,8/24/08,Sailing,1,0,0,1
Yin Jian,25,2004,8/29/04,Sailing,0,1,0,1
Huang Wenyi,21,2012,8/12/12,Rowing,0,1,0,1
Xu Dongxiang,29,2012,8/12/12,Rowing,0,1,0,1
Gao Yulan,24,2008,8/24/08,Rowing,0,1,0,1
Jin Ziwei,22,2008,8/24/08,Rowing,1,0,0,1
Tang Bin,22,2008,8/24/08,Rowing,1,0,0,1
Wu You,24,2008,8/24/08,Rowing,0,1,0,1
Xi Aihua,26,2008,8/24/08,Rowing,1,0,0,1
Zhang Yangyang,19,2008,8/24/08,Rowing,1,0,0,1
Cai Tongtong,18,2008,8/24/08,Rhythmic Gymnastics,0,1,0,1
Chou Tao,20,2008,8/24/08,Rhythmic Gymnastics,0,1,0,1
Lu Yuanyang,25,2008,8/24/08,Rhythmic Gymnastics,0,1,0,1
Sui Jianshuang,19,2008,8/24/08,Rhythmic Gymnastics,0,1,0,1
Sun Dan,21,2008,8/24/08,Rhythmic Gymnastics,0,1,0,1
Zhang Shuo,24,2008,8/24/08,Rhythmic Gymnastics,0,1,0,1
Cao Zhongrong,30,2012,8/12/12,Modern Pentathlon,0,1,0,1
Tong Wen,29,2012,8/12/12,Judo,0,0,1,1
Xu Lili,24,2012,8/12/12,Judo,0,1,0,1
Tong Wen,25,2008,8/24/08,Judo,1,0,0,1
Xian Dongmei,32,2008,8/24/08,Judo,1,0,0,1
Xu Yan,26,2008,8/24/08,Judo,0,0,1,1
Yang Xiuli,24,2008,8/24/08,Judo,1,0,0,1
Gao Feng,22,2004,8/29/04,Judo,0,0,1,1
Liu Xia,25,2004,8/29/04,Judo,0,1,0,1
Qin Dongya,24,2004,8/29/04,Judo,0,0,1,1
Sun Fuming,30,2004,8/29/04,Judo,0,0,1,1
Xian Dongmei,28,2004,8/29/04,Judo,1,0,0,1
Li Shufang,21,2000,10/1/00,Judo,0,1,0,1
Liu Yuxiang,24,2000,10/1/00,Judo,0,0,1,1
Tang Lin,24,2000,10/1/00,Judo,1,0,0,1
Yuan Hua,26,2000,10/1/00,Judo,1,0,0,1
Chen Qiuqi,28,2008,8/24/08,Hockey,0,1,0,1
Chen Zhaoxia,33,2008,8/24/08,Hockey,0,1,0,1
Cheng Hui,35,2008,8/24/08,Hockey,0,1,0,1
Fu Baorong,30,2008,8/24/08,Hockey,0,1,0,1
Gao Lihua,28,2008,8/24/08,Hockey,0,1,0,1
Huang Junxia,32,2008,8/24/08,Hockey,0,1,0,1
Li Hongxia,21,2008,8/24/08,Hockey,0,1,0,1
Li Shuang,30,2008,8/24/08,Hockey,0,1,0,1
Ma Yibo,28,2008,8/24/08,Hockey,0,1,0,1
Pan Fengzhen,23,2008,8/24/08,Hockey,0,1,0,1
Ren Ye,22,2008,8/24/08,Hockey,0,1,0,1
Song Qingling,22,2008,8/24/08,Hockey,0,1,0,1
Tang Chunling,32,2008,8/24/08,Hockey,0,1,0,1
Zhang Yimeng,24,2008,8/24/08,Hockey,0,1,0,1
Zhao Yudiao,19,2008,8/24/08,Hockey,0,1,0,1
Zhou Wanfeng,28,2008,8/24/08,Hockey,0,1,0,1
Deng Linlin,20,2012,8/12/12,Gymnastics,1,0,0,1
Guo Weiyang,24,2012,8/12/12,Gymnastics,1,0,0,1
He Kexin,20,2012,8/12/12,Gymnastics,0,1,0,1
Sui Lu,20,2012,8/12/12,Gymnastics,0,1,0,1
Zhang Chenglong,23,2012,8/12/12,Gymnastics,1,0,0,1
Deng Linlin,16,2008,8/24/08,Gymnastics,1,0,0,1
Huang Xu,29,2008,8/24/08,Gymnastics,1,0,0,1
Jiang Yuyuan,16,2008,8/24/08,Gymnastics,1,0,0,1
Li Shanshan,16,2008,8/24/08,Gymnastics,1,0,0,1
Li Xiaopeng,23,2004,8/29/04,Gymnastics,0,0,1,1
Teng Haibin,19,2004,8/29/04,Gymnastics,1,0,0,1
Zhang Nan,18,2004,8/29/04,Gymnastics,0,0,1,1
Huang Xu,21,2000,10/1/00,Gymnastics,1,0,0,1
Ling Jie,17,2000,10/1/00,Gymnastics,0,1,0,1
Xiao Junfeng,21,2000,10/1/00,Gymnastics,1,0,0,1
Xing Aowei,18,2000,10/1/00,Gymnastics,1,0,0,1
Yang Yun,15,2000,10/1/00,Gymnastics,0,0,1,1
Zheng Lihui,22,2000,10/1/00,Gymnastics,1,0,0,1
Pang Qing,30,2010,2/28/10,Figure Skating,0,1,0,1
Shen Xue,31,2010,2/28/10,Figure Skating,1,0,0,1
Tong Jian,30,2010,2/28/10,Figure Skating,0,1,0,1
Zhao Hongbo,36,2010,2/28/10,Figure Skating,1,0,0,1
Shen Xue,27,2006,2/26/06,Figure Skating,0,0,1,1
Zhang Dan,20,2006,2/26/06,Figure Skating,0,1,0,1
Zhang Hao,21,2006,2/26/06,Figure Skating,0,1,0,1
Zhao Hongbo,32,2006,2/26/06,Figure Skating,0,0,1,1
Shen Xue,23,2002,2/24/02,Figure Skating,0,0,1,1
Zhao Hongbo,28,2002,2/24/02,Figure Skating,0,0,1,1
Guo Xinxin,26,2010,2/28/10,Freestyle Skiing,0,0,1,1
Li Nina,27,2010,2/28/10,Freestyle Skiing,0,1,0,1
Liu Zhongqing,24,2010,2/28/10,Freestyle Skiing,0,0,1,1
Han Xiaopeng,22,2006,2/26/06,Freestyle Skiing,1,0,0,1
Li Nina,23,2006,2/26/06,Freestyle Skiing,0,1,0,1
Lei Sheng,28,2012,8/12/12,Fencing,1,0,0,1
Li Na,31,2012,8/12/12,Fencing,1,0,0,1
Luo Xiaojuan,28,2012,8/12/12,Fencing,1,0,0,1
Xu Anqi,20,2012,8/12/12,Fencing,1,0,0,1
Bao Yingying,24,2008,8/24/08,Fencing,0,1,0,1
Huang Haiyang,22,2008,8/24/08,Fencing,0,1,0,1
Ni Hong,22,2008,8/24/08,Fencing,0,1,0,1
Tan Xue,24,2008,8/24/08,Fencing,0,1,0,1
Zhong Man,25,2008,8/24/08,Fencing,1,0,0,1
Dong Zhaozhi,30,2004,8/29/04,Fencing,0,1,0,1
Tan Xue,20,2004,8/29/04,Fencing,0,1,0,1
Wang Haibin,30,2004,8/29/04,Fencing,0,1,0,1
Wang Lei,23,2004,8/29/04,Fencing,0,1,0,1
Wu Hanxiong,23,2004,8/29/04,Fencing,0,1,0,1
Ye Chong,34,2004,8/29/04,Fencing,0,1,0,1
Dong Zhaozhi,26,2000,10/1/00,Fencing,0,1,0,1
Li Na,19,2000,10/1/00,Fencing,0,0,1,1
Liang Qin,28,2000,10/1/00,Fencing,0,0,1,1
Wang Haibin,26,2000,10/1/00,Fencing,0,1,0,1
Yang Shaoqi,24,2000,10/1/00,Fencing,0,0,1,1
Ye Chong,30,2000,10/1/00,Fencing,0,1,0,1
Cao Yuan,17,2012,8/12/12,Diving,1,0,0,1
He Chong,25,2012,8/12/12,Diving,0,0,1,1
Luo Yutong,26,2012,8/12/12,Diving,1,0,0,1
Qiu Bo,19,2012,8/12/12,Diving,0,1,0,1
Wang Hao,19,2012,8/12/12,Diving,1,0,0,1
Zhang Yanquan,18,2012,8/12/12,Diving,1,0,0,1
He Chong,21,2008,8/24/08,Diving,1,0,0,1
Huo Liang,18,2008,8/24/08,Diving,1,0,0,1
Lin Yue,17,2008,8/24/08,Diving,1,0,0,1
Wang Feng,29,2008,8/24/08,Diving,1,0,0,1
Zhou Luxin,20,2008,8/24/08,Diving,0,1,0,1
Hu Jia,21,2004,8/29/04,Diving,1,0,0,1
Li Ting,17,2004,8/29/04,Diving,1,0,0,1
Peng Bo,23,2004,8/29/04,Diving,1,0,0,1
Yang Jinghui,21,2004,8/29/04,Diving,1,0,0,1
Sang Xue,16,2000,10/1/00,Diving,1,0,0,1
Xiao Hailiang,23,2000,10/1/00,Diving,1,0,0,1
Gong Jinjie,25,2012,8/12/12,Cycling,0,1,0,1
Guo Shuang,22,2008,8/24/08,Cycling,0,0,1,1
Jiang Yonghua,30,2004,8/29/04,Cycling,0,1,0,1
Jiang Cuihua,25,2000,10/1/00,Cycling,0,0,1,1
Liu Yin,28,2010,2/28/10,Curling,0,0,1,1
Wang Bingyu,25,2010,2/28/10,Curling,0,0,1,1
Yue Qingshuang,24,2010,2/28/10,Curling,0,0,1,1
Zhou Yan,27,2010,2/28/10,Curling,0,0,1,1
Meng Guanliang,31,2008,8/24/08,Canoeing,1,0,0,1
Yang Wenjun,24,2008,8/24/08,Canoeing,1,0,0,1
Meng Guanliang,27,2004,8/29/04,Canoeing,1,0,0,1
Yang Wenjun,20,2004,8/29/04,Canoeing,1,0,0,1
Li Jinzi,22,2012,8/12/12,Boxing,0,0,1,1
Ren Cancan,24,2012,8/12/12,Boxing,0,1,0,1
Zou Shiming,31,2012,8/12/12,Boxing,1,0,0,1
Hanati Silamu,23,2008,8/24/08,Boxing,0,0,1,1
Zhang Xiaoping,26,2008,8/24/08,Boxing,1,0,0,1
Zhang Zhilei,25,2008,8/24/08,Boxing,0,1,0,1
Zou Shiming,27,2008,8/24/08,Boxing,1,0,0,1
Zou Shiming,23,2004,8/29/04,Boxing,0,0,1,1
Tian Jia,27,2008,8/24/08,Beach Volleyball,0,1,0,1
Wang Jie,24,2008,8/24/08,Beach Volleyball,0,1,0,1
Xue Chen,19,2008,8/24/08,Beach Volleyball,0,0,1,1
Zhang Xi,23,2008,8/24/08,Beach Volleyball,0,0,1,1
Cai Yun,32,2012,8/12/12,Badminton,1,0,0,1
Chen Long,23,2012,8/12/12,Badminton,0,0,1,1
Fu Haifeng,28,2012,8/12/12,Badminton,1,0,0,1
Li Xuerui,21,2012,8/12/12,Badminton,1,0,0,1
Lin Dan,28,2012,8/12/12,Badminton,1,0,0,1
Ma Jin,24,2012,8/12/12,Badminton,0,1,0,1
Tian Qing,25,2012,8/12/12,Badminton,1,0,0,1
Wang Yihan,24,2012,8/12/12,Badminton,0,1,0,1
Xu Chen,27,2012,8/12/12,Badminton,0,1,0,1
Zhang Nan,22,2012,8/12/12,Badminton,1,0,0,1
Cai Yun,28,2008,8/24/08,Badminton,0,1,0,1
Chen Jin,22,2008,8/24/08,Badminton,0,0,1,1
Du Jing,24,2008,8/24/08,Badminton,1,0,0,1
Fu Haifeng,24,2008,8/24/08,Badminton,0,1,0,1
He Hanbin,22,2008,8/24/08,Badminton,0,0,1,1
Lin Dan,24,2008,8/24/08,Badminton,1,0,0,1
Wei Yili,26,2008,8/24/08,Badminton,0,0,1,1
Xie Xingfan,27,2008,8/24/08,Badminton,0,1,0,1
Zhang Ning,33,2008,8/24/08,Badminton,1,0,0,1
Zhang Yawen,23,2008,8/24/08,Badminton,0,0,1,1
Huang Sui,22,2004,8/29/04,Badminton,0,1,0,1
Yang Wei,25,2004,8/29/04,Badminton,1,0,0,1
Zhang Jiewen,23,2004,8/29/04,Badminton,1,0,0,1
Zhang Jun,26,2004,8/29/04,Badminton,1,0,0,1
Zhang Ning,29,2004,8/29/04,Badminton,1,0,0,1
Zhou Mi,25,2004,8/29/04,Badminton,0,0,1,1
Ge Fei,26,2000,10/1/00,Badminton,1,0,0,1
Gong Zhichao,23,2000,10/1/00,Badminton,1,0,0,1
Gu Jun,25,2000,10/1/00,Badminton,1,0,0,1
Huang Nanyan,23,2000,10/1/00,Badminton,0,1,0,1
Ji Xinpeng,22,2000,10/1/00,Badminton,1,0,0,1
Qin Yiyuan,27,2000,10/1/00,Badminton,0,0,1,1
Xia Xuanze,21,2000,10/1/00,Badminton,0,0,1,1
Yang Wei,21,2000,10/1/00,Badminton,0,1,0,1
Ye Zhaoying,26,2000,10/1/00,Badminton,0,0,1,1
Zhang Jun,22,2000,10/1/00,Badminton,1,0,0,1
Chen Ding,19,2012,8/12/12,Athletics,1,0,0,1
Gong Lijiao,23,2012,8/12/12,Athletics,0,0,1,1
Li Yanfeng,33,2012,8/12/12,Athletics,0,0,1,1
Qieyang Shenjie,21,2012,8/12/12,Athletics,0,0,1,1
Si Tianfeng,28,2012,8/12/12,Athletics,0,0,1,1
Wang Zhen,20,2012,8/12/12,Athletics,0,0,1,1
Zhang Wenxiu,32,2008,8/24/08,Athletics,0,0,1,1
Zhou Chunxiu,29,2008,8/24/08,Athletics,0,0,1,1
Liu Xiang,21,2004,8/29/04,Athletics,1,0,0,1
Xing Huina,20,2004,8/29/04,Athletics,1,0,0,1
Wang Liping,24,2000,10/1/00,Athletics,1,0,0,1
Cheng Ming,26,2012,8/12/12,Archery,0,1,0,1
Dai Xiaoxiang,21,2012,8/12/12,Archery,0,0,1,1
Fang Yuting,22,2012,8/12/12,Archery,0,1,0,1
Xu Jing,21,2012,8/12/12,Archery,0,1,0,1
Chen Ling,21,2008,8/24/08,Archery,0,1,0,1
Guo Dan,22,2008,8/24/08,Archery,0,1,0,1
Jiang Lin,26,2008,8/24/08,Archery,0,0,1,1
Li Wenquan,22,2008,8/24/08,Archery,0,0,1,1
Xue Haifeng,28,2008,8/24/08,Archery,0,0,1,1
He Ying,27,2004,8/29/04,Archery,0,1,0,1
Lin Sang,26,2004,8/29/04,Archery,0,1,0,1
Zhang Juanjuan,23,2004,8/29/04,Archery,0,1,0,1
