Antje Buschschulte,25,2004,8/29/04,Swimming,0,0,3,3
Stephanie Beckert,21,2010,2/28/10,Speed Skating,1,2,0,3
Sabine Völker,28,2002,2/24/02,Speed Skating,0,2,1,3
Georg Hettich,27,2006,2/26/06,Nordic Combined,1,1,1,3
Magdalena Neuner,23,2010,2/28/10,Biathlon,2,1,0,3
Sven Fischer,34,2006,2/26/06,Biathlon,2,0,1,3
Martina Glagow-Beck,26,2006,2/26/06,Biathlon,0,3,0,3
Michael Greis,29,2006,2/26/06,Biathlon,3,0,0,3
Kati Wilhelm,29,2006,2/26/06,Biathlon,1,2,0,3
Kati Wilhelm,25,2002,2/24/02,Biathlon,2,1,0,3
Dmitrij Ovtcharov,23,2012,8/12/12,Table Tennis,0,0,2,2
Britta Steffen,24,2008,8/24/08,Swimming,2,0,0,2
Franziska van Almsick,26,2004,8/29/04,Swimming,0,0,2,2
Stev Theloke,22,2000,10/1/00,Swimming,0,0,2,2
Anni Friesinger-Postma,29,2006,2/26/06,Speed Skating,1,0,1,2
Claudia Pechstein,33,2006,2/26/06,Speed Skating,1,1,0,2
Claudia Pechstein,29,2002,2/24/02,Speed Skating,2,0,0,2
Sven Hannawald,27,2002,2/24/02,Ski Jumping,1,1,0,2
Ronny Ackermann,24,2002,2/24/02,Nordic Combined,0,2,0,2
Marcel Nguyen,24,2012,8/12/12,Gymnastics,0,2,0,2
Rita König,23,2000,10/1/00,Fencing,0,1,1,2
Wiradech Kothny,21,2000,10/1/00,Fencing,0,0,2,2
Sandra Auffarth,25,2012,8/12/12,Equestrian,1,0,1,2
Michael Jung,29,2012,8/12/12,Equestrian,2,0,0,2
Heike Kemmer,46,2008,8/24/08,Equestrian,1,0,1,2
Hinrich Romeike,45,2008,8/24/08,Equestrian,2,0,0,2
Isabell Werth,39,2008,8/24/08,Equestrian,1,1,0,2
Marco Kutscher,29,2004,8/29/04,Equestrian,0,0,2,2
Ulla Salzgeber,46,2004,8/29/04,Equestrian,1,1,0,2
Ulla Salzgeber,42,2000,10/1/00,Equestrian,1,0,1,2
Isabell Werth,31,2000,10/1/00,Equestrian,1,1,0,2
Maximilian Levy,25,2012,8/12/12,Cycling,0,1,1,2
Stefan Nimke,26,2004,8/29/04,Cycling,1,0,1,2
René Wolff,26,2004,8/29/04,Cycling,1,0,1,2
Robert Bartko,24,2000,10/1/00,Cycling,2,0,0,2
Jens Fiedler,30,2000,10/1/00,Cycling,0,0,2,2
Jens Lehmann,32,2000,10/1/00,Cycling,1,1,0,2
Jan Ullrich,26,2000,10/1/00,Cycling,1,1,0,2
Claudia Künzel-Nystad,32,2010,2/28/10,Cross Country Skiing,1,1,0,2
Evi Sachenbacher-Stehle,29,2010,2/28/10,Cross Country Skiing,1,1,0,2
Axel Teichmann,30,2010,2/28/10,Cross Country Skiing,0,2,0,2
Tobias Angerer,28,2006,2/26/06,Cross Country Skiing,0,1,1,2
Claudia Künzel-Nystad,28,2006,2/26/06,Cross Country Skiing,0,2,0,2
Viola Bauer,25,2002,2/24/02,Cross Country Skiing,1,0,1,2
Evi Sachenbacher-Stehle,21,2002,2/24/02,Cross Country Skiing,1,1,0,2
Tina Dietze,24,2012,8/12/12,Canoeing,1,1,0,2
Franziska Weber,23,2012,8/12/12,Canoeing,1,1,0,2
Christian Gille,32,2008,8/24/08,Canoeing,0,1,1,2
Katrin Wagner-Augustin,30,2008,8/24/08,Canoeing,1,0,1,2
Tomasz Wylenzek,25,2008,8/24/08,Canoeing,0,1,1,2
Andreas Dittmer,32,2004,8/29/04,Canoeing,1,1,0,2
Birgit Fischer-Schmidt,42,2004,8/29/04,Canoeing,1,1,0,2
Carolin Leonhardt,19,2004,8/29/04,Canoeing,1,1,0,2
Andreas Dittmer,28,2000,10/1/00,Canoeing,1,0,1,2
Birgit Fischer-Schmidt,38,2000,10/1/00,Canoeing,2,0,0,2
Katrin Wagner-Augustin,22,2000,10/1/00,Canoeing,2,0,0,2
Kevin Kuske,31,2010,2/28/10,Bobsleigh,1,1,0,2
André Lange,36,2010,2/28/10,Bobsleigh,1,1,0,2
Kevin Kuske,27,2006,2/26/06,Bobsleigh,2,0,0,2
André Lange,32,2006,2/26/06,Bobsleigh,2,0,0,2
Simone Hauswald,30,2010,2/28/10,Biathlon,0,0,2,2
Uschi Disl,31,2002,2/24/02,Biathlon,1,1,0,2
Sven Fischer,30,2002,2/24/02,Biathlon,0,2,0,2
Ricco Groß,31,2002,2/24/02,Biathlon,0,1,1,2
Andrea Henkel,24,2002,2/24/02,Biathlon,2,0,0,2
Frank Luck,34,2002,2/24/02,Biathlon,0,2,0,2
Maria Riesch,25,2010,2/28/10,Alpine Skiing,2,0,0,2
Mirko Englich,29,2008,8/24/08,Wrestling,0,1,0,1
Matthias Steiner,25,2008,8/24/08,Weightlifting,1,0,0,1
Marc Huster,30,2000,10/1/00,Weightlifting,0,1,0,1
Ronny Weller,31,2000,10/1/00,Weightlifting,0,1,0,1
Timo Boll,31,2012,8/12/12,Table Tennis,0,0,1,1
Bastian Steger,31,2012,8/12/12,Table Tennis,0,0,1,1
Timo Boll,27,2008,8/24/08,Table Tennis,0,1,0,1
Dmitrij Ovtcharov,19,2008,8/24/08,Table Tennis,0,1,0,1
Christian Süß,23,2008,8/24/08,Table Tennis,0,1,0,1
Jan Frodeno,27,2008,8/24/08,Triathlon,1,0,0,1
Stephan Vuckovic,28,2000,10/1/00,Triathlon,0,1,0,1
Anna Dogonadze-Lilkendey,31,2004,8/29/04,Trampoline,1,0,0,1
Henrik Stehlik,23,2004,8/29/04,Trampoline,0,0,1,1
Helena Fromm,25,2012,8/12/12,Taekwondo,0,0,1,1
Faissal Ebnoutalib,29,2000,10/1/00,Taekwondo,0,1,0,1
Nicolas Kiefer,27,2004,8/29/04,Tennis,0,1,0,1
Rainer Schüttler,28,2004,8/29/04,Tennis,0,1,0,1
Tommy Haas,22,2000,10/1/00,Tennis,0,1,0,1
Thomas Lurz,32,2012,8/12/12,Swimming,0,1,0,1
Thomas Lurz,28,2008,8/24/08,Swimming,0,0,1,1
Lars Conrad,28,2004,8/29/04,Swimming,0,1,0,1
Petra Dallmann,25,2004,8/29/04,Swimming,0,0,1,1
Steffen Driesen,22,2004,8/29/04,Swimming,0,1,0,1
Daniela Götz,16,2004,8/29/04,Swimming,0,0,1,1
Janina-Kristin Götz,23,2004,8/29/04,Swimming,0,0,1,1
Sara Harstick,22,2004,8/29/04,Swimming,0,0,1,1
Jens Kruppa,28,2004,8/29/04,Swimming,0,1,0,1
Helge Meeuw,19,2004,8/29/04,Swimming,0,1,0,1
Sarah Poewe,21,2004,8/29/04,Swimming,0,0,1,1
Anne Poleska,24,2004,8/29/04,Swimming,0,0,1,1
Thomas Rupprath,27,2004,8/29/04,Swimming,0,1,0,1
Hannah Stockbauer,22,2004,8/29/04,Swimming,0,0,1,1
Antje Buschschulte,21,2000,10/1/00,Swimming,0,0,1,1
Meike Freitag,21,2000,10/1/00,Swimming,0,0,1,1
Sara Harstick,19,2000,10/1/00,Swimming,0,0,1,1
Kerstin Kielgaß,30,2000,10/1/00,Swimming,0,0,1,1
Jens Kruppa,24,2000,10/1/00,Swimming,0,0,1,1
Thomas Rupprath,23,2000,10/1/00,Swimming,0,0,1,1
Torsten Spanneberg,25,2000,10/1/00,Swimming,0,0,1,1
Britta Steffen,16,2000,10/1/00,Swimming,0,0,1,1
Franziska van Almsick,22,2000,10/1/00,Swimming,0,0,1,1
Daniela Anschütz-Thoms,35,2010,2/28/10,Speed Skating,1,0,0,1
Anni Friesinger-Postma,33,2010,2/28/10,Speed Skating,1,0,0,1
Katrin Mattscherodt,28,2010,2/28/10,Speed Skating,1,0,0,1
Jenny Wolf,31,2010,2/28/10,Speed Skating,0,1,0,1
Daniela Anschütz-Thoms,31,2006,2/26/06,Speed Skating,1,0,0,1
Lucille Opitz,28,2006,2/26/06,Speed Skating,1,0,0,1
Sabine Völker,32,2006,2/26/06,Speed Skating,1,0,0,1
Jens Boden,23,2002,2/24/02,Speed Skating,0,0,1,1
Anni Friesinger-Postma,25,2002,2/24/02,Speed Skating,1,0,0,1
Monique Garbrecht-Enfeldt,33,2002,2/24/02,Speed Skating,0,1,0,1
Amelie Kober,18,2006,2/26/06,Snowboarding,0,1,0,1
Michael Neumayer,31,2010,2/28/10,Ski Jumping,0,1,0,1
Martin Schmitt,32,2010,2/28/10,Ski Jumping,0,1,0,1
Michael Uhrmann,31,2010,2/28/10,Ski Jumping,0,1,0,1
Andreas Wank,22,2010,2/28/10,Ski Jumping,0,1,0,1
Stephan Hocke,18,2002,2/24/02,Ski Jumping,1,0,0,1
Martin Schmitt,24,2002,2/24/02,Ski Jumping,1,0,0,1
Michael Uhrmann,23,2002,2/24/02,Ski Jumping,1,0,0,1
Anja Huber,26,2010,2/28/10,Skeleton,0,0,1,1
Kerstin Szymkowiak,32,2010,2/28/10,Skeleton,0,1,0,1
Christine Brinker-Wenzel,27,2008,8/24/08,Shooting,0,0,1,1
Munkhbayar Dorjsuren,39,2008,8/24/08,Shooting,0,0,1,1
Christian Reitz,21,2008,8/24/08,Shooting,0,0,1,1
Ralf Schumann,46,2008,8/24/08,Shooting,0,1,0,1
Manfred Kurzer,34,2004,8/29/04,Shooting,1,0,0,1
Christian Lusch,23,2004,8/29/04,Shooting,0,1,0,1
Ralf Schumann,42,2004,8/29/04,Shooting,1,0,0,1
Hannes Peckolt,25,2008,8/24/08,Sailing,0,0,1,1
Jan Peter Peckolt,27,2008,8/24/08,Sailing,0,0,1,1
Gunnar Bahr,25,2000,10/1/00,Sailing,0,1,0,1
Ingo Borkowski,28,2000,10/1/00,Sailing,0,1,0,1
Roland Gäbler,35,2000,10/1/00,Sailing,0,0,1,1
Amelie Lux,23,2000,10/1/00,Sailing,0,1,0,1
Jochen Schümann,46,2000,10/1/00,Sailing,0,1,0,1
René Schwall,29,2000,10/1/00,Sailing,0,0,1,1
Filip Adamski,29,2012,8/12/12,Rowing,1,0,0,1
Carina Bär,22,2012,8/12/12,Rowing,0,1,0,1
Tim Grohmann,23,2012,8/12/12,Rowing,1,0,0,1
Eric Johannesen,24,2012,8/12/12,Rowing,1,0,0,1
Andreas Kuffner,25,2012,8/12/12,Rowing,1,0,0,1
Florian Mennigen,30,2012,8/12/12,Rowing,1,0,0,1
Lukas Müller,25,2012,8/12/12,Rowing,1,0,0,1
Britta Oppelt,34,2012,8/12/12,Rowing,0,1,0,1
Maximilian Reinelt,23,2012,8/12/12,Rowing,1,0,0,1
Julia Richter,23,2012,8/12/12,Rowing,0,1,0,1
Martin Sauer,29,2012,8/12/12,Rowing,1,0,0,1
Richard Schmidt,25,2012,8/12/12,Rowing,1,0,0,1
Lauritz Schoof,21,2012,8/12/12,Rowing,1,0,0,1
Karl Schulze,24,2012,8/12/12,Rowing,1,0,0,1
Annekatrin Thiele,27,2012,8/12/12,Rowing,0,1,0,1
Phillipp Wende,27,2012,8/12/12,Rowing,1,0,0,1
Kristof Wilke,27,2012,8/12/12,Rowing,1,0,0,1
Kathrin Boron,38,2008,8/24/08,Rowing,0,0,1,1
Christiane Huth,27,2008,8/24/08,Rowing,0,1,0,1
Manuela Lutze,34,2008,8/24/08,Rowing,0,0,1,1
Britta Oppelt,30,2008,8/24/08,Rowing,0,0,1,1
Stephanie Schiller,22,2008,8/24/08,Rowing,0,0,1,1
Annekatrin Thiele,23,2008,8/24/08,Rowing,0,1,0,1
Claudia Blasberg,29,2004,8/29/04,Rowing,0,1,0,1
Kathrin Boron,34,2004,8/29/04,Rowing,1,0,0,1
Meike Evers,27,2004,8/29/04,Rowing,1,0,0,1
Kerstin Kowalski-El-Qalqili,28,2004,8/29/04,Rowing,1,0,0,1
Manuela Lutze,30,2004,8/29/04,Rowing,1,0,0,1
Britta Oppelt,26,2004,8/29/04,Rowing,0,1,0,1
Daniela Reimer,21,2004,8/29/04,Rowing,0,1,0,1
Katrin Rutschow-Stomporowski,29,2004,8/29/04,Rowing,1,0,0,1
Peggy Waleska,24,2004,8/29/04,Rowing,0,1,0,1
Claudia Blasberg,25,2000,10/1/00,Rowing,0,1,0,1
Kathrin Boron,30,2000,10/1/00,Rowing,1,0,0,1
Meike Evers,23,2000,10/1/00,Rowing,1,0,0,1
Marco Geisler,26,2000,10/1/00,Rowing,0,0,1,1
Marcel Hacker,23,2000,10/1/00,Rowing,0,0,1,1
Andreas Hajek,32,2000,10/1/00,Rowing,0,0,1,1
Manja Kowalski,24,2000,10/1/00,Rowing,1,0,0,1
Kerstin Kowalski-El-Qalqili,24,2000,10/1/00,Rowing,1,0,0,1
Manuela Lutze,26,2000,10/1/00,Rowing,1,0,0,1
Katrin Rutschow-Stomporowski,25,2000,10/1/00,Rowing,0,0,1,1
Jana Thieme,30,2000,10/1/00,Rowing,1,0,0,1
Valerie Viehoff,24,2000,10/1/00,Rowing,0,1,0,1
Stephan Volkert,29,2000,10/1/00,Rowing,0,0,1,1
André Willms,28,2000,10/1/00,Rowing,0,0,1,1
Tino Edelmann,24,2010,2/28/10,Nordic Combined,0,0,1,1
Eric Frenzel,21,2010,2/28/10,Nordic Combined,0,0,1,1
Björn Kircheisen,26,2010,2/28/10,Nordic Combined,0,0,1,1
Johannes Rydzek,18,2010,2/28/10,Nordic Combined,0,0,1,1
Ronny Ackermann,28,2006,2/26/06,Nordic Combined,0,1,0,1
Jens Gaiser,27,2006,2/26/06,Nordic Combined,0,1,0,1
Björn Kircheisen,22,2006,2/26/06,Nordic Combined,0,1,0,1
Georg Hettich,23,2002,2/24/02,Nordic Combined,0,1,0,1
Marcel Höhlig,22,2002,2/24/02,Nordic Combined,0,1,0,1
Björn Kircheisen,18,2002,2/24/02,Nordic Combined,0,1,0,1
Lena Schöneborn,22,2008,8/24/08,Modern Pentathlon,1,0,0,1
Natalie Geisenberger,22,2010,2/28/10,Luge,0,0,1,1
Tatjana Hüfner,26,2010,2/28/10,Luge,1,0,0,1
Patric Leitner,32,2010,2/28/10,Luge,0,0,1,1
Felix Loch,20,2010,2/28/10,Luge,1,0,0,1
David Möller,28,2010,2/28/10,Luge,0,1,0,1
Alexander Resch,30,2010,2/28/10,Luge,0,0,1,1
André Florschütz,29,2006,2/26/06,Luge,0,1,0,1
Tatjana Hüfner,22,2006,2/26/06,Luge,0,0,1,1
Silke Kraushaar,35,2006,2/26/06,Luge,0,1,0,1
Sylke Otto,36,2006,2/26/06,Luge,1,0,0,1
Torsten Wustlich,29,2006,2/26/06,Luge,0,1,0,1
Georg Hackl,35,2002,2/24/02,Luge,0,1,0,1
Silke Kraushaar,31,2002,2/24/02,Luge,0,0,1,1
Patric Leitner,24,2002,2/24/02,Luge,1,0,0,1
Barbara Niedernhuber,27,2002,2/24/02,Luge,0,1,0,1
Sylke Otto,32,2002,2/24/02,Luge,1,0,0,1
Alexander Resch,22,2002,2/24/02,Luge,1,0,0,1
Ole Bischof,32,2012,8/12/12,Judo,0,1,0,1
Dimitri Peters,28,2012,8/12/12,Judo,0,0,1,1
Kerstin Thiele,25,2012,8/12/12,Judo,0,1,0,1
Andreas Tölzer,32,2012,8/12/12,Judo,0,0,1,1
Ole Bischof,28,2008,8/24/08,Judo,1,0,0,1
Annett Böhm,24,2004,8/29/04,Judo,0,0,1,1
Yvonne Bönisch,23,2004,8/29/04,Judo,1,0,0,1
Michael Jurack,25,2004,8/29/04,Judo,0,0,1,1
Julia Matijass,30,2004,8/29/04,Judo,0,0,1,1
Anna-Maria Gradante,23,2000,10/1/00,Judo,0,0,1,1
Oskar Deecke,26,2012,8/12/12,Hockey,1,0,0,1
Florian Fuchs,20,2012,8/12/12,Hockey,1,0,0,1
Moritz Fürste,27,2012,8/12/12,Hockey,1,0,0,1
Martin Häner,23,2012,8/12/12,Hockey,1,0,0,1
Tobias Hauke,24,2012,8/12/12,Hockey,1,0,0,1
Oliver Korn,28,2012,8/12/12,Hockey,1,0,0,1
Max Müller,25,2012,8/12/12,Hockey,1,0,0,1
Jan Philipp Rabente,25,2012,8/12/12,Hockey,1,0,0,1
Thilo Stralkowski,25,2012,8/12/12,Hockey,1,0,0,1
Max Weinhold,30,2012,8/12/12,Hockey,1,0,0,1
Christopher Wesley,25,2012,8/12/12,Hockey,1,0,0,1
Benjamin Weß,27,2012,8/12/12,Hockey,1,0,0,1
Timo Weß,30,2012,8/12/12,Hockey,1,0,0,1
Matthias Witthaus,30,2012,8/12/12,Hockey,1,0,0,1
Christopher Zeller,27,2012,8/12/12,Hockey,1,0,0,1
Philipp Zeller,29,2012,8/12/12,Hockey,1,0,0,1
Sebastian Biederlack,26,2008,8/24/08,Hockey,1,0,0,1
Moritz Fürste,23,2008,8/24/08,Hockey,1,0,0,1
Tobias Hauke,20,2008,8/24/08,Hockey,1,0,0,1
Florian Keller,26,2008,8/24/08,Hockey,1,0,0,1
Oliver Korn,24,2008,8/24/08,Hockey,1,0,0,1
Niklas Meinert,27,2008,8/24/08,Hockey,1,0,0,1
Jan-Marco Montag,24,2008,8/24/08,Hockey,1,0,0,1
Max Müller,21,2008,8/24/08,Hockey,1,0,0,1
Carlos Nevado,25,2008,8/24/08,Hockey,1,0,0,1
Max Weinhold,26,2008,8/24/08,Hockey,1,0,0,1
Tibor Weißenborn,27,2008,8/24/08,Hockey,1,0,0,1
Benjamin Weß,23,2008,8/24/08,Hockey,1,0,0,1
Timo Weß,26,2008,8/24/08,Hockey,1,0,0,1
Philip Witte,24,2008,8/24/08,Hockey,1,0,0,1
Matthias Witthaus,26,2008,8/24/08,Hockey,1,0,0,1
Christopher Zeller,23,2008,8/24/08,Hockey,1,0,0,1
Philipp Zeller,25,2008,8/24/08,Hockey,1,0,0,1
Clemens Arnold,25,2004,8/29/04,Hockey,0,0,1,1
Tina Bachmann,26,2004,8/29/04,Hockey,1,0,0,1
Christoph Bechmann,32,2004,8/29/04,Hockey,0,0,1,1
Sebastian Biederlack,22,2004,8/29/04,Hockey,0,0,1,1
Caroline Casaretto,26,2004,8/29/04,Hockey,1,0,0,1
Philipp Crone,27,2004,8/29/04,Hockey,0,0,1,1
Eike Duckwitz,24,2004,8/29/04,Hockey,0,0,1,1
Christoph Eimer,27,2004,8/29/04,Hockey,0,0,1,1
Björn Emmerling,28,2004,8/29/04,Hockey,0,0,1,1
Nadine Ernsting-Krienke,30,2004,8/29/04,Hockey,1,0,0,1
Franziska Gude,28,2004,8/29/04,Hockey,1,0,0,1
Mandy Haase,22,2004,8/29/04,Hockey,1,0,0,1
Natascha Keller,27,2004,8/29/04,Hockey,1,0,0,1
Denise Klecker,32,2004,8/29/04,Hockey,1,0,0,1
Anke Kühn,23,2004,8/29/04,Hockey,1,0,0,1
Florian Kunz,32,2004,8/29/04,Hockey,0,0,1,1
Badri Latif,27,2004,8/29/04,Hockey,1,0,0,1
