Antje Buschschulte,25,2004,8/29/04,Swimming,0,0,3,3
Heike Lätzsch,30,2004,8/29/04,Hockey,1,0,0,1
Sonja Lehmann,24,2004,8/29/04,Hockey,1,0,0,1
Björn Michel,29,2004,8/29/04,Hockey,0,0,1,1
Silke Müller,25,2004,8/29/04,Hockey,1,0,0,1
Sascha Reinelt,31,2004,8/29/04,Hockey,0,0,1,1
Fanny Rinne,24,2004,8/29/04,Hockey,1,0,0,1
Marion Rodewald,27,2004,8/29/04,Hockey,1,0,0,1
Justus Scharowsky,24,2004,8/29/04,Hockey,0,0,1,1
Christian Schulte,28,2004,8/29/04,Hockey,0,0,1,1
Louisa Walter,25,2004,8/29/04,Hockey,1,0,0,1
Tibor Weißenborn,23,2004,8/29/04,Hockey,0,0,1,1
Timo Weß,22,2004,8/29/04,Hockey,0,0,1,1
Matthias Witthaus,22,2004,8/29/04,Hockey,0,0,1,1
Christopher Zeller,19,2004,8/29/04,Hockey,0,0,1,1
Julia Zwehl,28,2004,8/29/04,Hockey,1,0,0,1
Markus Baur,33,2004,8/29/04,Handball,0,1,0,1
Mark Dragunski,33,2004,8/29/04,Handball,0,1,0,1
Henning Fritz,29,2004,8/29/04,Handball,0,1,0,1
Pascal Hens,24,2004,8/29/04,Handball,0,1,0,1
Jan-Olaf Immel,28,2004,8/29/04,Handball,0,1,0,1
Torsten Jansen,27,2004,8/29/04,Handball,0,1,0,1
Florian Kehrmann,27,2004,8/29/04,Handball,0,1,0,1
Stefan Kretzschmar,31,2004,8/29/04,Handball,0,1,0,1
Klaus-Dieter Petersen,35,2004,8/29/04,Handball,0,1,0,1
Christian Ramota,31,2004,8/29/04,Handball,0,1,0,1
Christian Schwarzer,34,2004,8/29/04,Handball,0,1,0,1
Daniel Stephan,31,2004,8/29/04,Handball,0,1,0,1
Frank von Behren,27,2004,8/29/04,Handball,0,1,0,1
Christian Zeitz,23,2004,8/29/04,Handball,0,1,0,1
Volker Zerbe,36,2004,8/29/04,Handball,0,1,0,1
Fabian Hambüchen,24,2012,8/12/12,Gymnastics,0,1,0,1
Oksana Chusovitina,33,2008,8/24/08,Gymnastics,0,1,0,1
Fabian Hambüchen,20,2008,8/24/08,Gymnastics,0,0,1,1
Nadine Angerer,29,2008,8/24/08,Football,0,0,1,1
Lira Bajramaj,20,2008,8/24/08,Football,0,0,1,1
Melanie Behringer,22,2008,8/24/08,Football,0,0,1,1
Linda Bresonik,24,2008,8/24/08,Football,0,0,1,1
Kerstin Garefrekes,28,2008,8/24/08,Football,0,0,1,1
Ariane Hingst,29,2008,8/24/08,Football,0,0,1,1
Annike Krahn,23,2008,8/24/08,Football,0,0,1,1
Simone Laudehr,22,2008,8/24/08,Football,0,0,1,1
Renate Lingor,32,2008,8/24/08,Football,0,0,1,1
Anja Mittag,23,2008,8/24/08,Football,0,0,1,1
Célia Okoyino da Mbabi,20,2008,8/24/08,Football,0,0,1,1
Babett Peter,20,2008,8/24/08,Football,0,0,1,1
Conny Pohlers,29,2008,8/24/08,Football,0,0,1,1
Birgit Prinz,30,2008,8/24/08,Football,0,0,1,1
Sandra Smisek,31,2008,8/24/08,Football,0,0,1,1
Kerstin Stegemann,30,2008,8/24/08,Football,0,0,1,1
Isabell Bachor,21,2004,8/29/04,Football,0,0,1,1
Sonja Fuss,25,2004,8/29/04,Football,0,0,1,1
Kerstin Garefrekes,24,2004,8/29/04,Football,0,0,1,1
Sarah Günther,21,2004,8/29/04,Football,0,0,1,1
Ariane Hingst,25,2004,8/29/04,Football,0,0,1,1
Steffi Jones,31,2004,8/29/04,Football,0,0,1,1
Renate Lingor,28,2004,8/29/04,Football,0,0,1,1
Sandra Minnert,31,2004,8/29/04,Football,0,0,1,1
Martina Müller,24,2004,8/29/04,Football,0,0,1,1
Viola Odebrecht,21,2004,8/29/04,Football,0,0,1,1
Navina Omilade,22,2004,8/29/04,Football,0,0,1,1
Conny Pohlers,25,2004,8/29/04,Football,0,0,1,1
Birgit Prinz,26,2004,8/29/04,Football,0,0,1,1
Silke Rottenberg,32,2004,8/29/04,Football,0,0,1,1
Kerstin Stegemann,26,2004,8/29/04,Football,0,0,1,1
Petra Wimbersky,21,2004,8/29/04,Football,0,0,1,1
Pia Wunderlich,29,2004,8/29/04,Football,0,0,1,1
Nicole Brandebusemeyer,25,2000,10/1/00,Football,0,0,1,1
Doris Fitschen,31,2000,10/1/00,Football,0,0,1,1
Jeanette Götte,21,2000,10/1/00,Football,0,0,1,1
Stefanie Gottschlich,22,2000,10/1/00,Football,0,0,1,1
Inka Grings,21,2000,10/1/00,Football,0,0,1,1
Ariane Hingst,21,2000,10/1/00,Football,0,0,1,1
Melanie Hoffmann,25,2000,10/1/00,Football,0,0,1,1
Steffi Jones,27,2000,10/1/00,Football,0,0,1,1
Renate Lingor,24,2000,10/1/00,Football,0,0,1,1
Maren Meinert,27,2000,10/1/00,Football,0,0,1,1
Sandra Minnert,27,2000,10/1/00,Football,0,0,1,1
Claudia Müller,26,2000,10/1/00,Football,0,0,1,1
Birgit Prinz,22,2000,10/1/00,Football,0,0,1,1
Silke Rottenberg,28,2000,10/1/00,Football,0,0,1,1
Kerstin Stegemann,22,2000,10/1/00,Football,0,0,1,1
Bettina Wiegmann,28,2000,10/1/00,Football,0,0,1,1
Tina Wunderlich,22,2000,10/1/00,Football,0,0,1,1
Aljona Sawtchenko,26,2010,2/28/10,Figure Skating,0,0,1,1
Robin Szolkowy,30,2010,2/28/10,Figure Skating,0,0,1,1
Sebastian Bachmann,25,2012,8/12/12,Fencing,0,0,1,1
Britta Heidemann,29,2012,8/12/12,Fencing,0,1,0,1
Peter Joppich,29,2012,8/12/12,Fencing,0,0,1,1
Benjamin Kleibrink,27,2012,8/12/12,Fencing,0,0,1,1
André Weßels,30,2012,8/12/12,Fencing,0,0,1,1
Britta Heidemann,25,2008,8/24/08,Fencing,1,0,0,1
Benjamin Kleibrink,23,2008,8/24/08,Fencing,1,0,0,1
Claudia Bokel,30,2004,8/29/04,Fencing,0,1,0,1
Imke Duplitzer,29,2004,8/29/04,Fencing,0,1,0,1
Jörg Fiedler,26,2004,8/29/04,Fencing,0,0,1,1
Britta Heidemann,21,2004,8/29/04,Fencing,0,1,0,1
Sven Schmid,26,2004,8/29/04,Fencing,0,0,1,1
Daniel Strigel,29,2004,8/29/04,Fencing,0,0,1,1
Sabine Bau,31,2000,10/1/00,Fencing,0,0,1,1
Dennis Bauer,19,2000,10/1/00,Fencing,0,0,1,1
Ralf Bißdorf,29,2000,10/1/00,Fencing,0,1,0,1
Alexander Weber,22,2000,10/1/00,Fencing,0,0,1,1
Monika Weber-Koszto,34,2000,10/1/00,Fencing,0,0,1,1
Ingrid Klimke,44,2012,8/12/12,Equestrian,1,0,0,1
Helen Langehanenberg,30,2012,8/12/12,Equestrian,0,1,0,1
Dorothee Schneider,43,2012,8/12/12,Equestrian,0,1,0,1
Dirk Schrade,34,2012,8/12/12,Equestrian,1,0,0,1
Kristina Sprehe,25,2012,8/12/12,Equestrian,0,1,0,1
Peter Thomsen,51,2012,8/12/12,Equestrian,1,0,0,1
Nadine Capellmann,43,2008,8/24/08,Equestrian,1,0,0,1
Andreas Dibowski,42,2008,8/24/08,Equestrian,1,0,0,1
Ingrid Klimke,40,2008,8/24/08,Equestrian,1,0,0,1
Frank Ostholt,32,2008,8/24/08,Equestrian,1,0,0,1
Peter Thomsen,47,2008,8/24/08,Equestrian,1,0,0,1
Christian Ahlmann,29,2004,8/29/04,Equestrian,0,0,1,1
Otto Becker,45,2004,8/29/04,Equestrian,0,0,1,1
Heike Kemmer,42,2004,8/29/04,Equestrian,1,0,0,1
Martin Schaudt,45,2004,8/29/04,Equestrian,1,0,0,1
Hubertus Schmidt,44,2004,8/29/04,Equestrian,1,0,0,1
Otto Becker,41,2000,10/1/00,Equestrian,1,0,0,1
Ludger Beerbaum,37,2000,10/1/00,Equestrian,1,0,0,1
Nadine Capellmann,35,2000,10/1/00,Equestrian,1,0,0,1
Marcus Ehning,26,2000,10/1/00,Equestrian,1,0,0,1
Lars Nieberg,37,2000,10/1/00,Equestrian,1,0,0,1
Alexandra Simons de Ridder,36,2000,10/1/00,Equestrian,1,0,0,1
Heike Fischer,25,2008,8/24/08,Diving,0,0,1,1
Patrick Hausding,19,2008,8/24/08,Diving,0,1,0,1
Sascha Klein,22,2008,8/24/08,Diving,0,1,0,1
Ditte Kotzian,29,2008,8/24/08,Diving,0,0,1,1
Tobias Schellenberg,25,2004,8/29/04,Diving,0,1,0,1
Andreas Wels,29,2004,8/29/04,Diving,0,1,0,1
Jan Hempel,29,2000,10/1/00,Diving,0,0,1,1
Dörte Lindner,26,2000,10/1/00,Diving,0,0,1,1
Heiko Meyer,23,2000,10/1/00,Diving,0,0,1,1
Judith Arndt,36,2012,8/12/12,Cycling,0,1,0,1
René Enders,25,2012,8/12/12,Cycling,0,0,1,1
Robert Förstemann,26,2012,8/12/12,Cycling,0,0,1,1
Tony Martin,27,2012,8/12/12,Cycling,0,1,0,1
Sabine Spitz,40,2012,8/12/12,Cycling,0,1,0,1
Kristina Vogel,21,2012,8/12/12,Cycling,1,0,0,1
Miriam Welte,25,2012,8/12/12,Cycling,1,0,0,1
René Enders,21,2008,8/24/08,Cycling,0,0,1,1
Roger Kluge,22,2008,8/24/08,Cycling,0,1,0,1
Maximilian Levy,21,2008,8/24/08,Cycling,0,0,1,1
Stefan Nimke,30,2008,8/24/08,Cycling,0,0,1,1
Sabine Spitz,36,2008,8/24/08,Cycling,1,0,0,1
Judith Arndt,28,2004,8/29/04,Cycling,0,1,0,1
Jens Fiedler,34,2004,8/29/04,Cycling,1,0,0,1
Guido Fulst,34,2004,8/29/04,Cycling,0,0,1,1
Sabine Spitz,32,2004,8/29/04,Cycling,0,0,1,1
Daniel Becke,22,2000,10/1/00,Cycling,1,0,0,1
Guido Fulst,30,2000,10/1/00,Cycling,1,0,0,1
Andreas Klöden,25,2000,10/1/00,Cycling,0,0,1,1
Hanka Kupfernagel,26,2000,10/1/00,Cycling,0,1,0,1
Stefan Nimke,22,2000,10/1/00,Cycling,0,1,0,1
Olaf Pollack,26,2000,10/1/00,Cycling,1,0,0,1
Tobias Angerer,32,2010,2/28/10,Cross Country Skiing,0,1,0,1
Miriam Gössner,19,2010,2/28/10,Cross Country Skiing,0,1,0,1
Tim Tscharnke,20,2010,2/28/10,Cross Country Skiing,0,1,0,1
Katrin Zeller,30,2010,2/28/10,Cross Country Skiing,0,1,0,1
Viola Bauer,29,2006,2/26/06,Cross Country Skiing,0,1,0,1
Stefanie Böhler,24,2006,2/26/06,Cross Country Skiing,0,1,0,1
Jens Filbrich,26,2006,2/26/06,Cross Country Skiing,0,1,0,1
Evi Sachenbacher-Stehle,25,2006,2/26/06,Cross Country Skiing,0,1,0,1
Andreas Schlütter,33,2006,2/26/06,Cross Country Skiing,0,1,0,1
René Sommerfeldt,31,2006,2/26/06,Cross Country Skiing,0,1,0,1
Tobias Angerer,24,2002,2/24/02,Cross Country Skiing,0,0,1,1
Jens Filbrich,22,2002,2/24/02,Cross Country Skiing,0,0,1,1
Manuela Henkel,27,2002,2/24/02,Cross Country Skiing,1,0,0,1
Claudia Künzel-Nystad,24,2002,2/24/02,Cross Country Skiing,1,0,0,1
Peter Schlickenrieder,32,2002,2/24/02,Cross Country Skiing,0,1,0,1
Andreas Schlütter,29,2002,2/24/02,Cross Country Skiing,0,0,1,1
René Sommerfeldt,27,2002,2/24/02,Cross Country Skiing,0,0,1,1
Hannes Aigner,23,2012,8/12/12,Canoeing,0,0,1,1
Sebastian Brendel,24,2012,8/12/12,Canoeing,1,0,0,1
Max Hoff,29,2012,8/12/12,Canoeing,0,0,1,1
Martin Hollstein,25,2012,8/12/12,Canoeing,0,0,1,1
Andreas Ihle,33,2012,8/12/12,Canoeing,0,0,1,1
Peter Kretschmer,20,2012,8/12/12,Canoeing,1,0,0,1
Kurt Kuschela,23,2012,8/12/12,Canoeing,1,0,0,1
Carolin Leonhardt,27,2012,8/12/12,Canoeing,0,1,0,1
Sideris Tasiadis,22,2012,8/12/12,Canoeing,0,1,0,1
Katrin Wagner-Augustin,34,2012,8/12/12,Canoeing,0,1,0,1
Lutz Altepost,26,2008,8/24/08,Canoeing,0,0,1,1
Norman Bröckl,21,2008,8/24/08,Canoeing,0,0,1,1
Torsten Eckbrett,24,2008,8/24/08,Canoeing,0,0,1,1
Fanny Fischer,21,2008,8/24/08,Canoeing,1,0,0,1
Björn Goldschmidt,28,2008,8/24/08,Canoeing,0,0,1,1
Alexander Grimm,21,2008,8/24/08,Canoeing,1,0,0,1
Martin Hollstein,21,2008,8/24/08,Canoeing,1,0,0,1
Andreas Ihle,29,2008,8/24/08,Canoeing,1,0,0,1
Ronald Rauhe,26,2008,8/24/08,Canoeing,0,1,0,1
Nicole Reinhardt,22,2008,8/24/08,Canoeing,1,0,0,1
Conny Wassmuth,25,2008,8/24/08,Canoeing,1,0,0,1
Tim Wieskötter,29,2008,8/24/08,Canoeing,0,1,0,1
Björn Bach,28,2004,8/29/04,Canoeing,0,1,0,1
Marcus Becker,22,2004,8/29/04,Canoeing,0,1,0,1
Christian Gille,28,2004,8/29/04,Canoeing,1,0,0,1
Stefan Henze,23,2004,8/29/04,Canoeing,0,1,0,1
Andreas Ihle,25,2004,8/29/04,Canoeing,0,1,0,1
Maike Nollen,26,2004,8/29/04,Canoeing,1,0,0,1
Stefan Pfannmöller,23,2004,8/29/04,Canoeing,0,0,1,1
Ronald Rauhe,22,2004,8/29/04,Canoeing,1,0,0,1
Stefan Ulm,28,2004,8/29/04,Canoeing,0,1,0,1
Katrin Wagner-Augustin,26,2004,8/29/04,Canoeing,1,0,0,1
Tim Wieskötter,25,2004,8/29/04,Canoeing,1,0,0,1
Tomasz Wylenzek,21,2004,8/29/04,Canoeing,1,0,0,1
Mark Zabel,31,2004,8/29/04,Canoeing,0,1,0,1
Björn Bach,24,2000,10/1/00,Canoeing,0,1,0,1
Lars Kober,23,2000,10/1/00,Canoeing,0,0,1,1
Manuela Mucke,25,2000,10/1/00,Canoeing,1,0,0,1
Ronald Rauhe,18,2000,10/1/00,Canoeing,0,0,1,1
Jan Schäfer,25,2000,10/1/00,Canoeing,0,1,0,1
Thomas Schmidt,24,2000,10/1/00,Canoeing,1,0,0,1
Anett Schuck,30,2000,10/1/00,Canoeing,1,0,0,1
Stefan Ulm,24,2000,10/1/00,Canoeing,0,1,0,1
Stefan Uteß,25,2000,10/1/00,Canoeing,0,0,1,1
Tim Wieskötter,21,2000,10/1/00,Canoeing,0,0,1,1
Mark Zabel,27,2000,10/1/00,Canoeing,0,1,0,1
Rustam Rahimov,29,2004,8/29/04,Boxing,0,0,1,1
Vitali Tajbert,22,2004,8/29/04,Boxing,0,0,1,1
Sebastian Köber,21,2000,10/1/00,Boxing,0,0,1,1
Richy Adjei,27,2010,2/28/10,Bobsleigh,0,1,0,1
Thomas Florschütz,32,2010,2/28/10,Bobsleigh,0,1,0,1
Martin Putze,25,2010,2/28/10,Bobsleigh,0,1,0,1
Alexander Rödiger,24,2010,2/28/10,Bobsleigh,0,1,0,1
René Hoppe,29,2006,2/26/06,Bobsleigh,1,0,0,1
Sandra Prokoff-Kiriasis,31,2006,2/26/06,Bobsleigh,1,0,0,1
Martin Putze,21,2006,2/26/06,Bobsleigh,1,0,0,1
Anja Schneiderheinze,27,2006,2/26/06,Bobsleigh,1,0,0,1
Carsten Embach,33,2002,2/24/02,Bobsleigh,1,0,0,1
Susi Erdmann,34,2002,2/24/02,Bobsleigh,0,0,1,1
Nicole Herschmann,26,2002,2/24/02,Bobsleigh,0,0,1,1
Ulrike Holzner,33,2002,2/24/02,Bobsleigh,0,1,0,1
Enrico Kühn,24,2002,2/24/02,Bobsleigh,1,0,0,1
Kevin Kuske,23,2002,2/24/02,Bobsleigh,1,0,0,1
André Lange,28,2002,2/24/02,Bobsleigh,1,0,0,1
Christoph Langen,39,2002,2/24/02,Bobsleigh,1,0,0,1
Sandra Prokoff-Kiriasis,27,2002,2/24/02,Bobsleigh,0,1,0,1
Markus Zimmermann,37,2002,2/24/02,Bobsleigh,1,0,0,1
Martina Glagow-Beck,30,2010,2/28/10,Biathlon,0,0,1,1
Andrea Henkel,32,2010,2/28/10,Biathlon,0,0,1,1
Kati Wilhelm,33,2010,2/28/10,Biathlon,0,0,1,1
Katrin Apel,32,2006,2/26/06,Biathlon,0,1,0,1
Uschi Disl,35,2006,2/26/06,Biathlon,0,0,1,1
Ricco Groß,35,2006,2/26/06,Biathlon,1,0,0,1
Andrea Henkel,28,2006,2/26/06,Biathlon,0,1,0,1
Michael Rösch,22,2006,2/26/06,Biathlon,1,0,0,1
Katrin Apel,28,2002,2/24/02,Biathlon,1,0,0,1
Peter Sendel,29,2002,2/24/02,Biathlon,0,1,0,1
Julius Brink,30,2012,8/12/12,Beach Volleyball,1,0,0,1
Jonas Reckermann,33,2012,8/12/12,Beach Volleyball,1,0,0,1
Jörg Ahmann,34,2000,10/1/00,Beach Volleyball,0,0,1,1
Axel Hager,31,2000,10/1/00,Beach Volleyball,0,0,1,1
Robert Harting,27,2012,8/12/12,Athletics,1,0,0,1
Betty Heidler,28,2012,8/12/12,Athletics,0,0,1,1
Raphael Holzdeppe,22,2012,8/12/12,Athletics,0,0,1,1
Christina Obergföll,30,2012,8/12/12,Athletics,0,1,0,1
Björn Otto,34,2012,8/12/12,Athletics,0,1,0,1
Lilli Schwarzkopf,28,2012,8/12/12,Athletics,0,1,0,1
Linda Stahl,26,2012,8/12/12,Athletics,0,0,1,1
David Storl,22,2012,8/12/12,Athletics,0,1,0,1
Christina Obergföll,26,2008,8/24/08,Athletics,0,0,1,1
Nadine Kleinert-Schmitt,28,2004,8/29/04,Athletics,0,1,0,1
Steffi Nerius,32,2004,8/29/04,Athletics,0,1,0,1
Heike Drechsler,35,2000,10/1/00,Athletics,1,0,0,1
Astrid Kumbernuss,30,2000,10/1/00,Athletics,0,0,1,1
Kirsten Münchow,23,2000,10/1/00,Athletics,0,0,1,1
Lars Riedel,33,2000,10/1/00,Athletics,0,1,0,1
Nils Schumann,22,2000,10/1/00,Athletics,1,0,0,1
Viktoria Rebensburg,20,2010,2/28/10,Alpine Skiing,1,0,0,1
Martina Ertl-Renz,28,2002,2/24/02,Alpine Skiing,0,0,1,1
Barbara Mensing,39,2000,10/1/00,Archery,0,0,1,1
Cornelia Pfohl,29,2000,10/1/00,Archery,0,0,1,1
Sandra Wagner-Sachse,31,2000,10/1/00,Archery,0,0,1,1
