Therese Alshammar,23,2000,10/1/00,Swimming,0,2,1,3
Johan Olsson,29,2010,2/28/10,Cross Country Skiing,1,0,2,3
Anja Pärson,24,2006,2/26/06,Alpine Skiing,1,0,2,3
Anna Haag,23,2010,2/28/10,Cross Country Skiing,0,2,0,2
Marcus Hellner,24,2010,2/28/10,Cross Country Skiing,2,0,0,2
Charlotte Kalla,22,2010,2/28/10,Cross Country Skiing,1,1,0,2
Thobias Fredriksson,30,2006,2/26/06,Cross Country Skiing,1,0,1,2
Björn Lind,27,2006,2/26/06,Cross Country Skiing,2,0,0,2
Anna-Carin Olofsson-Zidek,32,2006,2/26/06,Biathlon,1,1,0,2
Magdalena Wallin-Forsberg,34,2002,2/24/02,Biathlon,0,0,2,2
Anja Pärson,20,2002,2/24/02,Alpine Skiing,0,1,1,2
Johan Eurén,27,2012,8/12/12,Wrestling,0,0,1,1
Jimmy Lidberg,30,2012,8/12/12,Wrestling,0,0,1,1
Ara Abrahamian,29,2004,8/29/04,Wrestling,0,1,0,1
Mikael Ljungberg,30,2000,10/1/00,Wrestling,1,0,0,1
Jan-Ove Waldner,34,2000,10/1/00,Table Tennis,0,1,0,1
Lisa Nordén,27,2012,8/12/12,Triathlon,0,1,0,1
Simon Aspelin,34,2008,8/24/08,Tennis,0,1,0,1
Thomas Johansson,33,2008,8/24/08,Tennis,0,1,0,1
Lars Frölander,26,2000,10/1/00,Swimming,1,0,0,1
Louise Jöhncke,24,2000,10/1/00,Swimming,0,0,1,1
Anna-Karin Kammerling,19,2000,10/1/00,Swimming,0,0,1,1
Josefin Lillhage,20,2000,10/1/00,Swimming,0,0,1,1
Johanna Sjöberg,22,2000,10/1/00,Swimming,0,0,1,1
Malin Svahnström,20,2000,10/1/00,Swimming,0,0,1,1
Richard Richardsson,28,2002,2/24/02,Snowboarding,0,1,0,1
Håkan Dahlby,46,2012,8/12/12,Shooting,0,1,0,1
Jonas Edman,33,2000,10/1/00,Shooting,1,0,0,1
Pia Hansen,34,2000,10/1/00,Shooting,1,0,0,1
Fredrik Lööf,42,2012,8/12/12,Sailing,1,0,0,1
Rasmus Myrgren,33,2012,8/12/12,Sailing,0,0,1,1
Max Salminen,23,2012,8/12/12,Sailing,1,0,0,1
Anders Ekström,27,2008,8/24/08,Sailing,0,0,1,1
Fredrik Lööf,38,2008,8/24/08,Sailing,0,0,1,1
Therese Torgersson,28,2004,8/29/04,Sailing,0,0,1,1
Vendela Zachrisson-Santén,26,2004,8/29/04,Sailing,0,0,1,1
Fredrik Lööf,30,2000,10/1/00,Sailing,0,0,1,1
Daniel Alfredsson,33,2006,2/26/06,Ice Hockey,1,0,0,1
Cecilia Andersson,23,2006,2/26/06,Ice Hockey,0,1,0,1
Gunilla Andersson,30,2006,2/26/06,Ice Hockey,0,1,0,1
Jenni Asserholt,17,2006,2/26/06,Ice Hockey,0,1,0,1
Per-Johan Axelsson,30,2006,2/26/06,Ice Hockey,1,0,0,1
Christian Bäckman,25,2006,2/26/06,Ice Hockey,1,0,0,1
Ann-Louise Edstrand,30,2006,2/26/06,Ice Hockey,0,1,0,1
Joa Elfsberg,26,2006,2/26/06,Ice Hockey,0,1,0,1
Emma Eliasson,16,2006,2/26/06,Ice Hockey,0,1,0,1
Peter Forsberg,32,2006,2/26/06,Ice Hockey,1,0,0,1
Mika Hannula,26,2006,2/26/06,Ice Hockey,1,0,0,1
Niclas Hävelid,32,2006,2/26/06,Ice Hockey,1,0,0,1
Tomas Holmström,33,2006,2/26/06,Ice Hockey,1,0,0,1
Erika Holst,26,2006,2/26/06,Ice Hockey,0,1,0,1
Nanna Jansson,22,2006,2/26/06,Ice Hockey,0,1,0,1
Jörgen Jönsson,33,2006,2/26/06,Ice Hockey,1,0,0,1
Kenny Jönsson,31,2006,2/26/06,Ice Hockey,1,0,0,1
Niklas Kronwall,25,2006,2/26/06,Ice Hockey,1,0,0,1
Nicklas Lidström,35,2006,2/26/06,Ice Hockey,1,0,0,1
Ylva Lindberg,29,2006,2/26/06,Ice Hockey,0,1,0,1
Jenny Lindqvist,27,2006,2/26/06,Ice Hockey,0,1,0,1
Stefan Liv,25,2006,2/26/06,Ice Hockey,1,0,0,1
Kristina Lundberg,20,2006,2/26/06,Ice Hockey,0,1,0,1
Henrik Lundqvist,23,2006,2/26/06,Ice Hockey,1,0,0,1
Kim Martin,19,2006,2/26/06,Ice Hockey,0,1,0,1
Fredrik Modin,31,2006,2/26/06,Ice Hockey,1,0,0,1
Frida Nevalainen,19,2006,2/26/06,Ice Hockey,0,1,0,1
Emilie O'Konor,22,2006,2/26/06,Ice Hockey,0,1,0,1
Mattias Öhlund,29,2006,2/26/06,Ice Hockey,1,0,0,1
Samuel Påhlsson,28,2006,2/26/06,Ice Hockey,1,0,0,1
Maria Rooth,26,2006,2/26/06,Ice Hockey,0,1,0,1
Danijela Rundqvist,21,2006,2/26/06,Ice Hockey,0,1,0,1
Mikael Samuelsson,29,2006,2/26/06,Ice Hockey,1,0,0,1
Daniel Sedin,25,2006,2/26/06,Ice Hockey,1,0,0,1
Henrik Sedin,25,2006,2/26/06,Ice Hockey,1,0,0,1
Therese Sjölander,24,2006,2/26/06,Ice Hockey,0,1,0,1
Mats Sundin,35,2006,2/26/06,Ice Hockey,1,0,0,1
Ronnie Sundin,35,2006,2/26/06,Ice Hockey,1,0,0,1
Mikael Tellqvist,26,2006,2/26/06,Ice Hockey,1,0,0,1
Katarina Timglas,20,2006,2/26/06,Ice Hockey,0,1,0,1
Daniel Tjärnqvist,29,2006,2/26/06,Ice Hockey,1,0,0,1
Anna Vikman,25,2006,2/26/06,Ice Hockey,0,1,0,1
Pernilla Winberg,16,2006,2/26/06,Ice Hockey,0,1,0,1
Henrik Zetterberg,25,2006,2/26/06,Ice Hockey,1,0,0,1
Annica Åhlén,27,2002,2/24/02,Ice Hockey,0,0,1,1
Lotta Almblad,29,2002,2/24/02,Ice Hockey,0,0,1,1
Anna Andersson,20,2002,2/24/02,Ice Hockey,0,0,1,1
Gunilla Andersson,26,2002,2/24/02,Ice Hockey,0,0,1,1
Emelie Berggren,19,2002,2/24/02,Ice Hockey,0,0,1,1
Kristina Bergstrand,38,2002,2/24/02,Ice Hockey,0,0,1,1
Ann-Louise Edstrand,26,2002,2/24/02,Ice Hockey,0,0,1,1
Joa Elfsberg,22,2002,2/24/02,Ice Hockey,0,0,1,1
Erika Holst,22,2002,2/24/02,Ice Hockey,0,0,1,1
Nanna Jansson,18,2002,2/24/02,Ice Hockey,0,0,1,1
Maria Larsson,22,2002,2/24/02,Ice Hockey,0,0,1,1
Ylva Lindberg,25,2002,2/24/02,Ice Hockey,0,0,1,1
Ulrica Lindström,22,2002,2/24/02,Ice Hockey,0,0,1,1
Kim Martin,15,2002,2/24/02,Ice Hockey,0,0,1,1
Josefin Pettersson,18,2002,2/24/02,Ice Hockey,0,0,1,1
Maria Rooth,22,2002,2/24/02,Ice Hockey,0,0,1,1
Danijela Rundqvist,17,2002,2/24/02,Ice Hockey,0,0,1,1
Evelina Samuelsson,17,2002,2/24/02,Ice Hockey,0,0,1,1
Therese Sjölander,20,2002,2/24/02,Ice Hockey,0,0,1,1
Anna Vikman,21,2002,2/24/02,Ice Hockey,0,0,1,1
Kim Andersson,29,2012,8/12/12,Handball,0,1,0,1
Mattias Andersson,34,2012,8/12/12,Handball,0,1,0,1
Dalibor Doder,33,2012,8/12/12,Handball,0,1,0,1
Niclas Ekberg,23,2012,8/12/12,Handball,0,1,0,1
Kim Ekdahl du Rietz,23,2012,8/12/12,Handball,0,1,0,1
Mattias Gustafsson,34,2012,8/12/12,Handball,0,1,0,1
Johan Jakobsson,25,2012,8/12/12,Handball,0,1,0,1
Magnus Jernemyr,36,2012,8/12/12,Handball,0,1,0,1
Jonas Källman,31,2012,8/12/12,Handball,0,1,0,1
Tobias Karlsson,31,2012,8/12/12,Handball,0,1,0,1
Jonas Larholm,30,2012,8/12/12,Handball,0,1,0,1
Andreas Nilsson,22,2012,8/12/12,Handball,0,1,0,1
Fredrik Petersen,28,2012,8/12/12,Handball,0,1,0,1
Johan Sjöstrand,25,2012,8/12/12,Handball,0,1,0,1
Magnus Andersson,34,2000,10/1/00,Handball,0,1,0,1
Martin Boquist,23,2000,10/1/00,Handball,0,1,0,1
Martin Frändesjö,29,2000,10/1/00,Handball,0,1,0,1
Mathias Franzén,25,2000,10/1/00,Handball,0,1,0,1
Peter Gentzel,31,2000,10/1/00,Handball,0,1,0,1
Andreas Larsson,26,2000,10/1/00,Handball,0,1,0,1
Ola Lindgren,36,2000,10/1/00,Handball,0,1,0,1
Stefan Lövgren,29,2000,10/1/00,Handball,0,1,0,1
Staffan Olsson,36,2000,10/1/00,Handball,0,1,0,1
Johan Pettersson,27,2000,10/1/00,Handball,0,1,0,1
Tomas Sivertsson,35,2000,10/1/00,Handball,0,1,0,1
Tomas Svensson,32,2000,10/1/00,Handball,0,1,0,1
Pierre Thorsson,34,2000,10/1/00,Handball,0,1,0,1
Ljubomir Vranjes,26,2000,10/1/00,Handball,0,1,0,1
Magnus Wislander,36,2000,10/1/00,Handball,0,1,0,1
Sara Algotsson Ostholt,37,2012,8/12/12,Equestrian,0,1,0,1
Rolf-Göran Bengtsson,46,2008,8/24/08,Equestrian,0,1,0,1
Malin Baryard-Johnsson,29,2004,8/29/04,Equestrian,0,1,0,1
Rolf-Göran Bengtsson,42,2004,8/29/04,Equestrian,0,1,0,1
Peter Eriksson,44,2004,8/29/04,Equestrian,0,1,0,1
Peder Fredricson,32,2004,8/29/04,Equestrian,0,1,0,1
Emma Johansson,24,2008,8/24/08,Cycling,0,1,0,1
Gustav Larsson,27,2008,8/24/08,Cycling,0,1,0,1
Cathrine Lindahl,39,2010,2/28/10,Curling,1,0,0,1
Eva Lund,38,2010,2/28/10,Curling,1,0,0,1
Anette Norberg,43,2010,2/28/10,Curling,1,0,0,1
Anna Svärd-Le Moine,36,2010,2/28/10,Curling,1,0,0,1
Cathrine Lindahl,35,2006,2/26/06,Curling,1,0,0,1
Eva Lund,34,2006,2/26/06,Curling,1,0,0,1
Anette Norberg,39,2006,2/26/06,Curling,1,0,0,1
Anna Svärd-Le Moine,32,2006,2/26/06,Curling,1,0,0,1
Daniel Richardsson,27,2010,2/28/10,Cross Country Skiing,1,0,0,1
Anders Södergren,32,2010,2/28/10,Cross Country Skiing,1,0,0,1
Lina Andersson,24,2006,2/26/06,Cross Country Skiing,1,0,0,1
Anna Dahlberg-Olsson,29,2006,2/26/06,Cross Country Skiing,1,0,0,1
Mathias Fredriksson,33,2006,2/26/06,Cross Country Skiing,0,0,1,1
Mats Larsson,25,2006,2/26/06,Cross Country Skiing,0,0,1,1
Johan Olsson,25,2006,2/26/06,Cross Country Skiing,0,0,1,1
Anders Södergren,28,2006,2/26/06,Cross Country Skiing,0,0,1,1
Per Elofsson,24,2002,2/24/02,Cross Country Skiing,0,0,1,1
Henrik Nilsson,28,2004,8/29/04,Canoeing,1,0,0,1
Markus Oscarsson,27,2004,8/29/04,Canoeing,1,0,0,1
Henrik Nilsson,24,2000,10/1/00,Canoeing,0,1,0,1
Markus Oscarsson,23,2000,10/1/00,Canoeing,0,1,0,1
Björn Ferry,31,2010,2/28/10,Biathlon,1,0,0,1
Stefan Holm,28,2004,8/29/04,Athletics,1,0,0,1
Carolina Klüft,21,2004,8/29/04,Athletics,1,0,0,1
Christian Olsson,24,2004,8/29/04,Athletics,1,0,0,1
Kajsa Bergqvist,23,2000,10/1/00,Athletics,0,0,1,1
André Myhrer,27,2010,2/28/10,Alpine Skiing,0,0,1,1
Anja Pärson,28,2010,2/28/10,Alpine Skiing,0,0,1,1
Anna Ottosson,29,2006,2/26/06,Alpine Skiing,0,0,1,1
